"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","continuation"
"1921","Native",1,38,"spillover1","fp","spillover1 fp",6,0,790,790,-0.5,-0.5
"1923","Native",1,39,"spillover1","fp","spillover1 fp",7,0,232,232,0.5,0.5
"1925","Native",1,26,"spillover1","fp","spillover1 fp",6,0,558,558,-0.5,-0.5
"1927","Native",1,34,"spillover1","fp","spillover1 fp",6,0,172,172,-0.5,-0.5
"1929","Native",1,46,"spillover1","fp","spillover1 fp",6,0,176,176,-0.5,-0.5
"1931","Native",1,29,"spillover1","fp","spillover1 fp",5,0,171,171,0.5,-0.5
"1933","Native",1,36,"spillover1","fp","spillover1 fp",8,0,467,467,-0.5,0.5
"1935","Native",1,30,"spillover1","fp","spillover1 fp",6,0,200,200,-0.5,-0.5
"1937","Native",1,40,"spillover1","fp","spillover1 fp",8,0,173,173,-0.5,0.5
"1939","Native",1,33,"spillover1","fp","spillover1 fp",5,0,222,222,0.5,-0.5
"1941","Native",1,43,"spillover1","fp","spillover1 fp",7,0,1260,1260,0.5,0.5
"1943","Native",1,28,"spillover1","fp","spillover1 fp",8,0,821,821,-0.5,0.5
"1945","Native",1,31,"spillover1","fp","spillover1 fp",7,0,161,161,0.5,0.5
"1947","Native",1,45,"spillover1","fp","spillover1 fp",5,0,831,831,0.5,-0.5
"1949","Native",1,25,"spillover1","fp","spillover1 fp",5,0,172,172,0.5,-0.5
"1951","Native",1,41,"spillover1","fp","spillover1 fp",5,0,336,336,0.5,-0.5
"1953","Native",1,42,"spillover1","fp","spillover1 fp",6,0,297,297,-0.5,-0.5
"1955","Native",1,37,"spillover1","fp","spillover1 fp",5,0,963,963,0.5,-0.5
"1957","Native",1,32,"spillover1","fp","spillover1 fp",8,0,415,415,-0.5,0.5
"1959","Native",1,48,"spillover1","fp","spillover1 fp",8,0,214,214,-0.5,0.5
"1961","Native",1,47,"spillover1","fp","spillover1 fp",7,0,201,201,0.5,0.5
"1963","Native",1,44,"spillover1","fp","spillover1 fp",8,0,237,237,-0.5,0.5
"1965","Native",1,27,"spillover1","fp","spillover1 fp",7,0,203,203,0.5,0.5
"1967","Native",1,35,"spillover1","fp","spillover1 fp",7,0,337,337,0.5,0.5
"1969","Native",2,46,"spillover1","fp","spillover1 fp",7,0,214,214,0.5,0.5
"1971","Native",2,25,"spillover1","fp","spillover1 fp",6,0,107,107,-0.5,-0.5
"1973","Native",2,39,"spillover1","fp","spillover1 fp",8,0,178,178,-0.5,0.5
"1975","Native",2,38,"spillover1","fp","spillover1 fp",7,0,1038,1038,0.5,0.5
"1977","Native",2,30,"spillover1","fp","spillover1 fp",7,0,437,437,0.5,0.5
"1979","Native",2,27,"spillover1","fp","spillover1 fp",8,0,250,250,-0.5,0.5
"1981","Native",2,29,"spillover1","fp","spillover1 fp",6,0,152,152,-0.5,-0.5
"1983","Native",2,33,"spillover1","fp","spillover1 fp",6,0,295,295,-0.5,-0.5
"1985","Native",2,32,"spillover1","fp","spillover1 fp",5,0,823,823,0.5,-0.5
"1987","Native",2,43,"spillover1","fp","spillover1 fp",8,0,545,545,-0.5,0.5
"1989","Native",2,45,"spillover1","fp","spillover1 fp",6,0,162,162,-0.5,-0.5
"1991","Native",2,48,"spillover1","fp","spillover1 fp",5,0,225,225,0.5,-0.5
"1993","Native",2,47,"spillover1","fp","spillover1 fp",8,0,308,308,-0.5,0.5
"1995","Native",2,31,"spillover1","fp","spillover1 fp",8,0,179,179,-0.5,0.5
"1997","Native",2,26,"spillover1","fp","spillover1 fp",7,0,160,160,0.5,0.5
"1999","Native",2,42,"spillover1","fp","spillover1 fp",7,0,198,198,0.5,0.5
"2001","Native",2,36,"spillover1","fp","spillover1 fp",5,0,174,174,0.5,-0.5
"2003","Native",2,35,"spillover1","fp","spillover1 fp",8,0,130,130,-0.5,0.5
"2005","Native",2,44,"spillover1","fp","spillover1 fp",5,0,134,134,0.5,-0.5
"2007","Native",2,41,"spillover1","fp","spillover1 fp",6,0,437,437,-0.5,-0.5
"2009","Native",2,37,"spillover1","fp","spillover1 fp",6,0,338,338,-0.5,-0.5
"2011","Native",2,40,"spillover1","fp","spillover1 fp",5,0,256,256,0.5,-0.5
"2013","Native",2,28,"spillover1","fp","spillover1 fp",5,0,363,363,0.5,-0.5
"2015","Native",2,34,"spillover1","fp","spillover1 fp",7,0,200,200,0.5,0.5
"2018","Native",3,34,"spillover1","fp","spillover1 fp",8,0,335,335,-0.5,0.5
"2020","Native",3,30,"spillover1","fp","spillover1 fp",8,0,1135,1135,-0.5,0.5
"2022","Native",3,38,"spillover1","fp","spillover1 fp",8,0,225,225,-0.5,0.5
"2024","Native",3,43,"spillover1","fp","spillover1 fp",5,0,1929,1929,0.5,-0.5
"2026","Native",3,47,"spillover1","fp","spillover1 fp",5,0,1034,1034,0.5,-0.5
"2028","Native",3,25,"spillover1","fp","spillover1 fp",7,0,2200,2200,0.5,0.5
"2030","Native",3,37,"spillover1","fp","spillover1 fp",7,0,128,128,0.5,0.5
"2032","Native",3,40,"spillover1","fp","spillover1 fp",6,0,153,153,-0.5,-0.5
"2034","Native",3,42,"spillover1","fp","spillover1 fp",8,0,149,149,-0.5,0.5
"2036","Native",3,33,"spillover1","fp","spillover1 fp",7,0,566,566,0.5,0.5
"2038","Native",3,39,"spillover1","fp","spillover1 fp",5,0,139,139,0.5,-0.5
"2040","Native",3,41,"spillover1","fp","spillover1 fp",7,0,1097,1097,0.5,0.5
"2042","Native",3,27,"spillover1","fp","spillover1 fp",5,0,94,94,0.5,-0.5
"2044","Native",3,29,"spillover1","fp","spillover1 fp",7,0,117,117,0.5,0.5
"2046","Native",3,46,"spillover1","fp","spillover1 fp",8,0,617,617,-0.5,0.5
"2048","Native",3,28,"spillover1","fp","spillover1 fp",6,0,141,141,-0.5,-0.5
"2050","Native",3,35,"spillover1","fp","spillover1 fp",5,0,787,787,0.5,-0.5
"2052","Native",3,45,"spillover1","fp","spillover1 fp",7,0,237,237,0.5,0.5
"2054","Native",3,32,"spillover1","fp","spillover1 fp",6,0,1516,1516,-0.5,-0.5
"2056","Native",3,26,"spillover1","fp","spillover1 fp",8,0,169,169,-0.5,0.5
"2058","Native",3,36,"spillover1","fp","spillover1 fp",6,0,431,431,-0.5,-0.5
"2060","Native",3,31,"spillover1","fp","spillover1 fp",5,0,724,724,0.5,-0.5
"2062","Native",3,48,"spillover1","fp","spillover1 fp",6,0,918,918,-0.5,-0.5
"2064","Native",3,44,"spillover1","fp","spillover1 fp",6,0,159,159,-0.5,-0.5
"2066","Native",4,43,"spillover1","fp","spillover1 fp",6,0,389,389,-0.5,-0.5
"2068","Native",4,33,"spillover1","fp","spillover1 fp",8,0,292,292,-0.5,0.5
"2070","Native",4,29,"spillover1","fp","spillover1 fp",8,0,378,378,-0.5,0.5
"2072","Native",4,41,"spillover1","fp","spillover1 fp",8,0,335,335,-0.5,0.5
"2074","Native",4,26,"spillover1","fp","spillover1 fp",5,0,608,608,0.5,-0.5
"2076","Native",4,28,"spillover1","fp","spillover1 fp",7,0,335,335,0.5,0.5
"2078","Native",4,25,"spillover1","fp","spillover1 fp",8,0,393,393,-0.5,0.5
"2080","Native",4,34,"spillover1","fp","spillover1 fp",5,0,320,320,0.5,-0.5
"2082","Native",4,38,"spillover1","fp","spillover1 fp",5,0,653,653,0.5,-0.5
"2084","Native",4,30,"spillover1","fp","spillover1 fp",5,0,469,469,0.5,-0.5
"2086","Native",4,48,"spillover1","fp","spillover1 fp",7,0,222,222,0.5,0.5
"2088","Native",4,27,"spillover1","fp","spillover1 fp",6,0,385,385,-0.5,-0.5
"2090","Native",4,35,"spillover1","fp","spillover1 fp",6,0,313,313,-0.5,-0.5
"2092","Native",4,45,"spillover1","fp","spillover1 fp",8,0,328,328,-0.5,0.5
"2094","Native",4,42,"spillover1","fp","spillover1 fp",5,0,257,257,0.5,-0.5
"2096","Native",4,47,"spillover1","fp","spillover1 fp",6,0,371,371,-0.5,-0.5
"2098","Native",4,39,"spillover1","fp","spillover1 fp",6,0,506,506,-0.5,-0.5
"2100","Native",4,44,"spillover1","fp","spillover1 fp",7,0,374,374,0.5,0.5
"2102","Native",4,32,"spillover1","fp","spillover1 fp",7,0,326,326,0.5,0.5
"2104","Native",4,37,"spillover1","fp","spillover1 fp",8,0,455,455,-0.5,0.5
"2106","Native",4,46,"spillover1","fp","spillover1 fp",5,0,873,873,0.5,-0.5
"2108","Native",4,31,"spillover1","fp","spillover1 fp",6,0,340,340,-0.5,-0.5
"2110","Native",4,40,"spillover1","fp","spillover1 fp",7,0,269,269,0.5,0.5
"2112","Native",4,36,"spillover1","fp","spillover1 fp",7,0,402,402,0.5,0.5
"2113","Native",5,39,"spillover1","fp","spillover1 fp",7,0,210,210,0.5,0.5
"2115","Native",5,33,"spillover1","fp","spillover1 fp",5,0,214,214,0.5,-0.5
"2117","Native",5,30,"spillover1","fp","spillover1 fp",6,0,191,191,-0.5,-0.5
"2119","Native",5,46,"spillover1","fp","spillover1 fp",6,0,161,161,-0.5,-0.5
"2121","Native",5,25,"spillover1","fp","spillover1 fp",5,0,365,365,0.5,-0.5
"2123","Native",5,42,"spillover1","fp","spillover1 fp",6,0,170,170,-0.5,-0.5
"2125","Native",5,41,"spillover1","fp","spillover1 fp",5,0,220,220,0.5,-0.5
"2127","Native",5,36,"spillover1","fp","spillover1 fp",8,0,302,302,-0.5,0.5
"2129","Native",5,34,"spillover1","fp","spillover1 fp",6,0,239,239,-0.5,-0.5
"2131","Native",5,35,"spillover1","fp","spillover1 fp",7,0,453,453,0.5,0.5
"2133","Native",5,43,"spillover1","fp","spillover1 fp",7,0,424,424,0.5,0.5
"2135","Native",5,47,"spillover1","fp","spillover1 fp",7,0,326,326,0.5,0.5
"2137","Native",5,38,"spillover1","fp","spillover1 fp",6,0,370,370,-0.5,-0.5
"2139","Native",5,27,"spillover1","fp","spillover1 fp",7,0,426,426,0.5,0.5
"2141","Native",5,45,"spillover1","fp","spillover1 fp",5,0,182,182,0.5,-0.5
"2143","Native",5,37,"spillover1","fp","spillover1 fp",5,0,474,474,0.5,-0.5
"2145","Native",5,48,"spillover1","fp","spillover1 fp",8,0,291,291,-0.5,0.5
"2147","Native",5,44,"spillover1","fp","spillover1 fp",8,0,193,193,-0.5,0.5
"2149","Native",5,26,"spillover1","fp","spillover1 fp",6,0,208,208,-0.5,-0.5
"2151","Native",5,32,"spillover1","fp","spillover1 fp",8,0,872,872,-0.5,0.5
"2153","Native",5,28,"spillover1","fp","spillover1 fp",8,0,463,463,-0.5,0.5
"2155","Native",5,31,"spillover1","fp","spillover1 fp",7,0,1038,1038,0.5,0.5
"2157","Native",5,29,"spillover1","fp","spillover1 fp",5,0,364,364,0.5,-0.5
"2159","Native",5,40,"spillover1","fp","spillover1 fp",8,0,493,493,-0.5,0.5
"2162","Native",6,30,"spillover1","fp","spillover1 fp",7,0,118,118,0.5,0.5
"2164","Native",6,35,"spillover1","fp","spillover1 fp",8,0,162,162,-0.5,0.5
"2166","Native",6,43,"spillover1","fp","spillover1 fp",8,0,375,375,-0.5,0.5
"2168","Native",6,36,"spillover1","fp","spillover1 fp",5,0,162,162,0.5,-0.5
"2170","Native",6,32,"spillover1","fp","spillover1 fp",5,0,561,561,0.5,-0.5
"2172","Native",6,37,"spillover1","fp","spillover1 fp",6,0,430,430,-0.5,-0.5
"2174","Native",6,47,"spillover1","fp","spillover1 fp",8,0,323,323,-0.5,0.5
"2176","Native",6,33,"spillover1","fp","spillover1 fp",6,0,146,146,-0.5,-0.5
"2178","Native",6,41,"spillover1","fp","spillover1 fp",6,0,238,238,-0.5,-0.5
"2180","Native",6,26,"spillover1","fp","spillover1 fp",7,0,534,534,0.5,0.5
"2182","Native",6,39,"spillover1","fp","spillover1 fp",8,0,127,127,-0.5,0.5
"2184","Native",6,38,"spillover1","fp","spillover1 fp",7,0,348,348,0.5,0.5
"2186","Native",6,25,"spillover1","fp","spillover1 fp",6,0,148,148,-0.5,-0.5
"2188","Native",6,34,"spillover1","fp","spillover1 fp",7,0,262,262,0.5,0.5
"2190","Native",6,27,"spillover1","fp","spillover1 fp",8,0,82,82,-0.5,0.5
"2192","Native",6,48,"spillover1","fp","spillover1 fp",5,0,328,328,0.5,-0.5
"2194","Native",6,28,"spillover1","fp","spillover1 fp",5,0,448,448,0.5,-0.5
"2196","Native",6,31,"spillover1","fp","spillover1 fp",8,0,430,430,-0.5,0.5
"2198","Native",6,46,"spillover1","fp","spillover1 fp",7,0,158,158,0.5,0.5
"2200","Native",6,40,"spillover1","fp","spillover1 fp",5,0,160,160,0.5,-0.5
"2202","Native",6,42,"spillover1","fp","spillover1 fp",7,0,443,443,0.5,0.5
"2204","Native",6,45,"spillover1","fp","spillover1 fp",6,0,153,153,-0.5,-0.5
"2206","Native",6,44,"spillover1","fp","spillover1 fp",5,0,285,285,0.5,-0.5
"2208","Native",6,29,"spillover1","fp","spillover1 fp",6,0,279,279,-0.5,-0.5
"2209","Native",7,44,"spillover1","fp","spillover1 fp",6,0,389,389,-0.5,-0.5
"2211","Native",7,35,"spillover1","fp","spillover1 fp",5,0,674,674,0.5,-0.5
"2213","Native",7,26,"spillover1","fp","spillover1 fp",8,0,201,201,-0.5,0.5
"2215","Native",7,38,"spillover1","fp","spillover1 fp",8,0,323,323,-0.5,0.5
"2217","Native",7,28,"spillover1","fp","spillover1 fp",6,0,315,315,-0.5,-0.5
"2219","Native",7,45,"spillover1","fp","spillover1 fp",7,0,757,757,0.5,0.5
"2221","Native",7,41,"spillover1","fp","spillover1 fp",7,0,179,179,0.5,0.5
"2223","Native",7,43,"spillover1","fp","spillover1 fp",5,0,1664,1664,0.5,-0.5
"2225","Native",7,27,"spillover1","fp","spillover1 fp",5,0,702,702,0.5,-0.5
"2227","Native",7,32,"spillover1","fp","spillover1 fp",6,0,868,868,-0.5,-0.5
"2229","Native",7,47,"spillover1","fp","spillover1 fp",5,0,1302,1302,0.5,-0.5
"2231","Native",7,42,"spillover1","fp","spillover1 fp",8,0,214,214,-0.5,0.5
"2233","Native",7,29,"spillover1","fp","spillover1 fp",7,0,571,571,0.5,0.5
"2235","Native",7,46,"spillover1","fp","spillover1 fp",8,0,993,993,-0.5,0.5
"2237","Native",7,36,"spillover1","fp","spillover1 fp",6,0,461,461,-0.5,-0.5
"2239","Native",7,39,"spillover1","fp","spillover1 fp",5,0,493,493,0.5,-0.5
"2241","Native",7,48,"spillover1","fp","spillover1 fp",6,0,181,181,-0.5,-0.5
"2243","Native",7,33,"spillover1","fp","spillover1 fp",7,0,739,739,0.5,0.5
"2245","Native",7,34,"spillover1","fp","spillover1 fp",8,0,338,338,-0.5,0.5
"2247","Native",7,40,"spillover1","fp","spillover1 fp",6,0,244,244,-0.5,-0.5
"2249","Native",7,30,"spillover1","fp","spillover1 fp",8,0,400,400,-0.5,0.5
"2251","Native",7,25,"spillover1","fp","spillover1 fp",7,0,471,471,0.5,0.5
"2253","Native",7,31,"spillover1","fp","spillover1 fp",5,0,222,222,0.5,-0.5
"2255","Native",7,37,"spillover1","fp","spillover1 fp",7,0,366,366,0.5,0.5
"2258","Native",8,46,"spillover1","fp","spillover1 fp",5,0,650,650,0.5,-0.5
"2260","Native",8,41,"spillover1","fp","spillover1 fp",8,0,650,650,-0.5,0.5
"2262","Native",8,39,"spillover1","fp","spillover1 fp",6,0,1098,1098,-0.5,-0.5
"2264","Native",8,35,"spillover1","fp","spillover1 fp",6,0,612,612,-0.5,-0.5
"2266","Native",8,26,"spillover1","fp","spillover1 fp",5,0,2032,2032,0.5,-0.5
"2268","Native",8,44,"spillover1","fp","spillover1 fp",7,0,1131,1131,0.5,0.5
"2270","Native",8,38,"spillover1","fp","spillover1 fp",5,0,441,441,0.5,-0.5
"2272","Native",8,28,"spillover1","fp","spillover1 fp",7,0,842,842,0.5,0.5
"2274","Native",8,34,"spillover1","fp","spillover1 fp",5,0,703,703,0.5,-0.5
"2276","Native",8,36,"spillover1","fp","spillover1 fp",7,0,493,493,0.5,0.5
"2278","Native",8,48,"spillover1","fp","spillover1 fp",7,0,890,890,0.5,0.5
"2280","Native",8,47,"spillover1","fp","spillover1 fp",6,0,453,453,-0.5,-0.5
"2282","Native",8,25,"spillover1","fp","spillover1 fp",8,0,242,242,-0.5,0.5
"2284","Native",8,43,"spillover1","fp","spillover1 fp",6,0,527,527,-0.5,-0.5
"2286","Native",8,42,"spillover1","fp","spillover1 fp",5,0,486,486,0.5,-0.5
"2288","Native",8,31,"spillover1","fp","spillover1 fp",6,0,394,394,-0.5,-0.5
"2290","Native",8,32,"spillover1","fp","spillover1 fp",7,0,891,891,0.5,0.5
"2292","Native",8,33,"spillover1","fp","spillover1 fp",8,0,301,301,-0.5,0.5
"2294","Native",8,27,"spillover1","fp","spillover1 fp",6,0,761,761,-0.5,-0.5
"2296","Native",8,45,"spillover1","fp","spillover1 fp",8,0,247,247,-0.5,0.5
"2298","Native",8,30,"spillover1","fp","spillover1 fp",5,0,717,717,0.5,-0.5
"2300","Native",8,37,"spillover1","fp","spillover1 fp",8,0,658,658,-0.5,0.5
"2302","Native",8,29,"spillover1","fp","spillover1 fp",8,0,916,916,-0.5,0.5
"2304","Native",8,40,"spillover1","fp","spillover1 fp",7,0,402,402,0.5,0.5
"2305","Native",9,40,"spillover1","fp","spillover1 fp",8,0,157,157,-0.5,0.5
"2307","Native",9,37,"spillover1","fp","spillover1 fp",5,0,1404,1404,0.5,-0.5
"2309","Native",9,42,"spillover1","fp","spillover1 fp",6,0,453,453,-0.5,-0.5
"2311","Native",9,39,"spillover1","fp","spillover1 fp",7,0,372,372,0.5,0.5
"2313","Native",9,35,"spillover1","fp","spillover1 fp",7,0,755,755,0.5,0.5
"2315","Native",9,38,"spillover1","fp","spillover1 fp",6,0,311,311,-0.5,-0.5
"2317","Native",9,26,"spillover1","fp","spillover1 fp",6,0,239,239,-0.5,-0.5
"2319","Native",9,32,"spillover1","fp","spillover1 fp",8,0,1115,1115,-0.5,0.5
"2321","Native",9,29,"spillover1","fp","spillover1 fp",5,0,669,669,0.5,-0.5
"2323","Native",9,47,"spillover1","fp","spillover1 fp",7,0,1495,1495,0.5,0.5
"2325","Native",9,36,"spillover1","fp","spillover1 fp",8,0,399,399,-0.5,0.5
"2327","Native",9,27,"spillover1","fp","spillover1 fp",7,0,832,832,0.5,0.5
"2329","Native",9,48,"spillover1","fp","spillover1 fp",8,0,150,150,-0.5,0.5
"2331","Native",9,28,"spillover1","fp","spillover1 fp",8,0,949,949,-0.5,0.5
"2333","Native",9,33,"spillover1","fp","spillover1 fp",5,0,303,303,0.5,-0.5
"2335","Native",9,31,"spillover1","fp","spillover1 fp",7,0,268,268,0.5,0.5
"2337","Native",9,43,"spillover1","fp","spillover1 fp",7,0,641,641,0.5,0.5
"2339","Native",9,44,"spillover1","fp","spillover1 fp",8,0,696,696,-0.5,0.5
"2341","Native",9,45,"spillover1","fp","spillover1 fp",5,0,1158,1158,0.5,-0.5
"2343","Native",9,46,"spillover1","fp","spillover1 fp",6,0,391,391,-0.5,-0.5
"2345","Native",9,30,"spillover1","fp","spillover1 fp",6,0,307,307,-0.5,-0.5
"2347","Native",9,25,"spillover1","fp","spillover1 fp",5,0,413,413,0.5,-0.5
"2349","Native",9,41,"spillover1","fp","spillover1 fp",5,0,178,178,0.5,-0.5
"2351","Native",9,34,"spillover1","fp","spillover1 fp",6,0,429,429,-0.5,-0.5
"2353","Native",10,40,"spillover1","fp","spillover1 fp",5,0,161,161,0.5,-0.5
"2355","Native",10,25,"spillover1","fp","spillover1 fp",6,0,204,204,-0.5,-0.5
"2357","Native",10,28,"spillover1","fp","spillover1 fp",5,0,100,100,0.5,-0.5
"2359","Native",10,29,"spillover1","fp","spillover1 fp",6,0,118,118,-0.5,-0.5
"2361","Native",10,47,"spillover1","fp","spillover1 fp",8,0,718,718,-0.5,0.5
"2363","Native",10,37,"spillover1","fp","spillover1 fp",6,0,370,370,-0.5,-0.5
"2365","Native",10,30,"spillover1","fp","spillover1 fp",7,0,389,389,0.5,0.5
"2367","Native",10,45,"spillover1","fp","spillover1 fp",6,0,134,134,-0.5,-0.5
"2369","Native",10,36,"spillover1","fp","spillover1 fp",5,0,956,956,0.5,-0.5
"2371","Native",10,26,"spillover1","fp","spillover1 fp",7,0,947,947,0.5,0.5
"2373","Native",10,32,"spillover1","fp","spillover1 fp",5,0,876,876,0.5,-0.5
"2375","Native",10,43,"spillover1","fp","spillover1 fp",8,0,288,288,-0.5,0.5
"2377","Native",10,33,"spillover1","fp","spillover1 fp",6,0,645,645,-0.5,-0.5
"2379","Native",10,31,"spillover1","fp","spillover1 fp",8,0,824,824,-0.5,0.5
"2381","Native",10,39,"spillover1","fp","spillover1 fp",8,0,135,135,-0.5,0.5
"2383","Native",10,42,"spillover1","fp","spillover1 fp",7,0,532,532,0.5,0.5
"2385","Native",10,48,"spillover1","fp","spillover1 fp",5,0,767,767,0.5,-0.5
"2387","Native",10,27,"spillover1","fp","spillover1 fp",8,0,763,763,-0.5,0.5
"2389","Native",10,35,"spillover1","fp","spillover1 fp",8,0,484,484,-0.5,0.5
"2391","Native",10,46,"spillover1","fp","spillover1 fp",7,0,1110,1110,0.5,0.5
"2393","Native",10,38,"spillover1","fp","spillover1 fp",7,0,208,208,0.5,0.5
"2395","Native",10,34,"spillover1","fp","spillover1 fp",7,0,483,483,0.5,0.5
"2397","Native",10,44,"spillover1","fp","spillover1 fp",5,0,183,183,0.5,-0.5
"2399","Native",10,41,"spillover1","fp","spillover1 fp",6,0,532,532,-0.5,-0.5
