"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","gender"
"24962","Native",1,24,"spillover1","tt","spillover1 tt",4,0,364,364,-0.5,0.5
"24964","Native",1,12,"spillover1","tt","spillover1 tt",4,0,1577,1577,-0.5,0.5
"24966","Native",1,6,"spillover1","tt","spillover1 tt",2,0,367,367,0.5,0.5
"24968","Native",1,7,"spillover1","tt","spillover1 tt",3,0,418,418,-0.5,-0.5
"24970","Native",1,14,"spillover1","tt","spillover1 tt",2,0,348,348,0.5,0.5
"24972","Native",1,21,"spillover1","tt","spillover1 tt",1,0,671,671,0.5,-0.5
"24974","Native",1,19,"spillover1","tt","spillover1 tt",3,0,206,206,-0.5,-0.5
"24976","Native",1,17,"spillover1","tt","spillover1 tt",1,0,851,851,0.5,-0.5
"24978","Native",1,10,"spillover1","tt","spillover1 tt",2,0,515,515,0.5,0.5
"24980","Native",1,23,"spillover1","tt","spillover1 tt",3,0,809,809,-0.5,-0.5
"24982","Native",1,15,"spillover1","tt","spillover1 tt",3,0,195,195,-0.5,-0.5
"24984","Native",1,1,"spillover1","tt","spillover1 tt",1,0,179,179,0.5,-0.5
"24986","Native",1,2,"spillover1","tt","spillover1 tt",2,0,209,209,0.5,0.5
"24988","Native",1,5,"spillover1","tt","spillover1 tt",1,0,408,408,0.5,-0.5
"24990","Native",1,16,"spillover1","tt","spillover1 tt",4,0,233,233,-0.5,0.5
"24992","Native",1,3,"spillover1","tt","spillover1 tt",3,0,1383,1383,-0.5,-0.5
"24994","Native",1,13,"spillover1","tt","spillover1 tt",1,0,819,819,0.5,-0.5
"24996","Native",1,11,"spillover1","tt","spillover1 tt",3,0,220,220,-0.5,-0.5
"24998","Native",1,9,"spillover1","tt","spillover1 tt",1,0,178,178,0.5,-0.5
"25000","Native",1,8,"spillover1","tt","spillover1 tt",4,0,914,914,-0.5,0.5
"25002","Native",1,4,"spillover1","tt","spillover1 tt",4,0,224,224,-0.5,0.5
"25004","Native",1,20,"spillover1","tt","spillover1 tt",4,0,1082,1082,-0.5,0.5
"25006","Native",1,18,"spillover1","tt","spillover1 tt",2,0,266,266,0.5,0.5
"25008","Native",1,22,"spillover1","tt","spillover1 tt",2,0,433,433,0.5,0.5
"25010","Native",2,14,"spillover1","tt","spillover1 tt",3,0,975,975,-0.5,-0.5
"25012","Native",2,4,"spillover1","tt","spillover1 tt",1,0,705,705,0.5,-0.5
"25014","Native",2,19,"spillover1","tt","spillover1 tt",4,0,386,386,-0.5,0.5
"25016","Native",2,1,"spillover1","tt","spillover1 tt",2,0,528,528,0.5,0.5
"25018","Native",2,5,"spillover1","tt","spillover1 tt",2,0,792,792,0.5,0.5
"25020","Native",2,15,"spillover1","tt","spillover1 tt",4,0,1247,1247,-0.5,0.5
"25022","Native",2,7,"spillover1","tt","spillover1 tt",4,0,300,300,-0.5,0.5
"25024","Native",2,18,"spillover1","tt","spillover1 tt",3,0,288,288,-0.5,-0.5
"25026","Native",2,6,"spillover1","tt","spillover1 tt",3,0,359,359,-0.5,-0.5
"25028","Native",2,22,"spillover1","tt","spillover1 tt",3,0,683,683,-0.5,-0.5
"25030","Native",2,10,"spillover1","tt","spillover1 tt",3,0,131,131,-0.5,-0.5
"25032","Native",2,8,"spillover1","tt","spillover1 tt",1,0,696,696,0.5,-0.5
"25034","Native",2,24,"spillover1","tt","spillover1 tt",1,0,499,499,0.5,-0.5
"25036","Native",2,17,"spillover1","tt","spillover1 tt",2,0,681,681,0.5,0.5
"25038","Native",2,2,"spillover1","tt","spillover1 tt",3,0,211,211,-0.5,-0.5
"25040","Native",2,11,"spillover1","tt","spillover1 tt",4,0,250,250,-0.5,0.5
"25042","Native",2,3,"spillover1","tt","spillover1 tt",4,0,162,162,-0.5,0.5
"25044","Native",2,21,"spillover1","tt","spillover1 tt",2,0,183,183,0.5,0.5
"25046","Native",2,20,"spillover1","tt","spillover1 tt",1,0,194,194,0.5,-0.5
"25048","Native",2,16,"spillover1","tt","spillover1 tt",1,0,373,373,0.5,-0.5
"25050","Native",2,13,"spillover1","tt","spillover1 tt",2,0,198,198,0.5,0.5
"25052","Native",2,9,"spillover1","tt","spillover1 tt",2,0,1286,1286,0.5,0.5
"25054","Native",2,12,"spillover1","tt","spillover1 tt",1,0,457,457,0.5,-0.5
"25056","Native",2,23,"spillover1","tt","spillover1 tt",4,0,366,366,-0.5,0.5
"25057","Native",3,11,"spillover1","tt","spillover1 tt",1,0,373,373,0.5,-0.5
"25059","Native",3,21,"spillover1","tt","spillover1 tt",3,0,343,343,-0.5,-0.5
"25061","Native",3,2,"spillover1","tt","spillover1 tt",4,0,2092,2092,-0.5,0.5
"25063","Native",3,20,"spillover1","tt","spillover1 tt",2,0,1398,1398,0.5,0.5
"25065","Native",3,9,"spillover1","tt","spillover1 tt",3,0,274,274,-0.5,-0.5
"25067","Native",3,4,"spillover1","tt","spillover1 tt",2,0,1676,1676,0.5,0.5
"25069","Native",3,3,"spillover1","tt","spillover1 tt",1,0,637,637,0.5,-0.5
"25071","Native",3,1,"spillover1","tt","spillover1 tt",3,0,469,469,-0.5,-0.5
"25073","Native",3,13,"spillover1","tt","spillover1 tt",3,0,659,659,-0.5,-0.5
"25075","Native",3,18,"spillover1","tt","spillover1 tt",4,0,384,384,-0.5,0.5
"25077","Native",3,7,"spillover1","tt","spillover1 tt",1,0,1359,1359,0.5,-0.5
"25079","Native",3,5,"spillover1","tt","spillover1 tt",3,0,836,836,-0.5,-0.5
"25081","Native",3,15,"spillover1","tt","spillover1 tt",1,0,315,315,0.5,-0.5
"25083","Native",3,16,"spillover1","tt","spillover1 tt",2,0,488,488,0.5,0.5
"25085","Native",3,8,"spillover1","tt","spillover1 tt",2,0,1158,1158,0.5,0.5
"25087","Native",3,22,"spillover1","tt","spillover1 tt",4,0,1887,1887,-0.5,0.5
"25089","Native",3,17,"spillover1","tt","spillover1 tt",3,0,419,419,-0.5,-0.5
"25091","Native",3,19,"spillover1","tt","spillover1 tt",1,0,434,434,0.5,-0.5
"25093","Native",3,23,"spillover1","tt","spillover1 tt",1,0,1121,1121,0.5,-0.5
"25095","Native",3,14,"spillover1","tt","spillover1 tt",4,0,446,446,-0.5,0.5
"25097","Native",3,24,"spillover1","tt","spillover1 tt",2,0,587,587,0.5,0.5
"25099","Native",3,10,"spillover1","tt","spillover1 tt",4,0,403,403,-0.5,0.5
"25101","Native",3,12,"spillover1","tt","spillover1 tt",2,0,952,952,0.5,0.5
"25103","Native",3,6,"spillover1","tt","spillover1 tt",4,0,857,857,-0.5,0.5
"25105","Native",4,21,"spillover1","tt","spillover1 tt",4,0,338,338,-0.5,0.5
"25107","Native",4,14,"spillover1","tt","spillover1 tt",1,0,244,244,0.5,-0.5
"25109","Native",4,22,"spillover1","tt","spillover1 tt",1,0,351,351,0.5,-0.5
"25111","Native",4,11,"spillover1","tt","spillover1 tt",2,0,223,223,0.5,0.5
"25113","Native",4,15,"spillover1","tt","spillover1 tt",2,0,361,361,0.5,0.5
"25115","Native",4,23,"spillover1","tt","spillover1 tt",2,0,423,423,0.5,0.5
"25117","Native",4,18,"spillover1","tt","spillover1 tt",1,0,342,342,0.5,-0.5
"25119","Native",4,6,"spillover1","tt","spillover1 tt",1,0,248,248,0.5,-0.5
"25121","Native",4,10,"spillover1","tt","spillover1 tt",1,0,155,155,0.5,-0.5
"25123","Native",4,12,"spillover1","tt","spillover1 tt",3,0,347,347,-0.5,-0.5
"25125","Native",4,19,"spillover1","tt","spillover1 tt",2,0,240,240,0.5,0.5
"25127","Native",4,1,"spillover1","tt","spillover1 tt",4,0,173,173,-0.5,0.5
"25129","Native",4,20,"spillover1","tt","spillover1 tt",3,0,254,254,-0.5,-0.5
"25131","Native",4,16,"spillover1","tt","spillover1 tt",3,0,505,505,-0.5,-0.5
"25133","Native",4,2,"spillover1","tt","spillover1 tt",1,0,270,270,0.5,-0.5
"25135","Native",4,5,"spillover1","tt","spillover1 tt",4,0,167,167,-0.5,0.5
"25137","Native",4,17,"spillover1","tt","spillover1 tt",4,0,808,808,-0.5,0.5
"25139","Native",4,24,"spillover1","tt","spillover1 tt",3,0,392,392,-0.5,-0.5
"25141","Native",4,13,"spillover1","tt","spillover1 tt",4,0,313,313,-0.5,0.5
"25143","Native",4,8,"spillover1","tt","spillover1 tt",3,0,235,235,-0.5,-0.5
"25145","Native",4,9,"spillover1","tt","spillover1 tt",4,0,484,484,-0.5,0.5
"25147","Native",4,7,"spillover1","tt","spillover1 tt",2,0,277,277,0.5,0.5
"25149","Native",4,4,"spillover1","tt","spillover1 tt",3,0,362,362,-0.5,-0.5
"25151","Native",4,3,"spillover1","tt","spillover1 tt",2,0,158,158,0.5,0.5
"25154","Native",5,8,"spillover1","tt","spillover1 tt",4,0,1258,1258,-0.5,0.5
"25156","Native",5,4,"spillover1","tt","spillover1 tt",4,0,831,831,-0.5,0.5
"25158","Native",5,19,"spillover1","tt","spillover1 tt",3,0,342,342,-0.5,-0.5
"25160","Native",5,21,"spillover1","tt","spillover1 tt",1,0,1008,1008,0.5,-0.5
"25162","Native",5,13,"spillover1","tt","spillover1 tt",1,0,762,762,0.5,-0.5
"25164","Native",5,9,"spillover1","tt","spillover1 tt",1,0,205,205,0.5,-0.5
"25166","Native",5,3,"spillover1","tt","spillover1 tt",3,0,676,676,-0.5,-0.5
"25168","Native",5,12,"spillover1","tt","spillover1 tt",4,0,287,287,-0.5,0.5
"25170","Native",5,2,"spillover1","tt","spillover1 tt",2,0,206,206,0.5,0.5
"25172","Native",5,15,"spillover1","tt","spillover1 tt",3,0,160,160,-0.5,-0.5
"25174","Native",5,5,"spillover1","tt","spillover1 tt",1,0,333,333,0.5,-0.5
"25176","Native",5,7,"spillover1","tt","spillover1 tt",3,0,204,204,-0.5,-0.5
"25178","Native",5,22,"spillover1","tt","spillover1 tt",2,0,241,241,0.5,0.5
"25180","Native",5,17,"spillover1","tt","spillover1 tt",1,0,529,529,0.5,-0.5
"25182","Native",5,16,"spillover1","tt","spillover1 tt",4,0,172,172,-0.5,0.5
"25184","Native",5,1,"spillover1","tt","spillover1 tt",1,0,359,359,0.5,-0.5
"25186","Native",5,14,"spillover1","tt","spillover1 tt",2,0,164,164,0.5,0.5
"25188","Native",5,24,"spillover1","tt","spillover1 tt",4,0,283,283,-0.5,0.5
"25190","Native",5,23,"spillover1","tt","spillover1 tt",3,0,184,184,-0.5,-0.5
"25192","Native",5,18,"spillover1","tt","spillover1 tt",2,0,384,384,0.5,0.5
"25194","Native",5,11,"spillover1","tt","spillover1 tt",3,0,338,338,-0.5,-0.5
"25196","Native",5,20,"spillover1","tt","spillover1 tt",4,0,403,403,-0.5,0.5
"25198","Native",5,10,"spillover1","tt","spillover1 tt",2,0,180,180,0.5,0.5
"25200","Native",5,6,"spillover1","tt","spillover1 tt",2,0,381,381,0.5,0.5
"25201","Native",6,12,"spillover1","tt","spillover1 tt",1,0,133,133,0.5,-0.5
"25203","Native",6,14,"spillover1","tt","spillover1 tt",3,0,150,150,-0.5,-0.5
"25205","Native",6,5,"spillover1","tt","spillover1 tt",2,0,133,133,0.5,0.5
"25207","Native",6,22,"spillover1","tt","spillover1 tt",3,0,102,102,-0.5,-0.5
"25209","Native",6,15,"spillover1","tt","spillover1 tt",4,0,82,82,-0.5,0.5
"25211","Native",6,17,"spillover1","tt","spillover1 tt",2,0,657,657,0.5,0.5
"25213","Native",6,3,"spillover1","tt","spillover1 tt",4,0,110,110,-0.5,0.5
"25215","Native",6,2,"spillover1","tt","spillover1 tt",3,0,251,251,-0.5,-0.5
"25217","Native",6,9,"spillover1","tt","spillover1 tt",2,0,146,146,0.5,0.5
"25219","Native",6,8,"spillover1","tt","spillover1 tt",1,0,482,482,0.5,-0.5
"25221","Native",6,24,"spillover1","tt","spillover1 tt",1,0,441,441,0.5,-0.5
"25223","Native",6,11,"spillover1","tt","spillover1 tt",4,0,454,454,-0.5,0.5
"25225","Native",6,16,"spillover1","tt","spillover1 tt",1,0,147,147,0.5,-0.5
"25227","Native",6,21,"spillover1","tt","spillover1 tt",2,0,193,193,0.5,0.5
"25229","Native",6,13,"spillover1","tt","spillover1 tt",2,0,343,343,0.5,0.5
"25231","Native",6,7,"spillover1","tt","spillover1 tt",4,0,360,360,-0.5,0.5
"25233","Native",6,19,"spillover1","tt","spillover1 tt",4,0,398,398,-0.5,0.5
"25235","Native",6,23,"spillover1","tt","spillover1 tt",4,0,180,180,-0.5,0.5
"25237","Native",6,1,"spillover1","tt","spillover1 tt",2,0,287,287,0.5,0.5
"25239","Native",6,6,"spillover1","tt","spillover1 tt",3,0,144,144,-0.5,-0.5
"25241","Native",6,4,"spillover1","tt","spillover1 tt",1,0,143,143,0.5,-0.5
"25243","Native",6,20,"spillover1","tt","spillover1 tt",1,0,330,330,0.5,-0.5
"25245","Native",6,10,"spillover1","tt","spillover1 tt",3,1,0,NA,-0.5,-0.5
"25247","Native",6,18,"spillover1","tt","spillover1 tt",3,0,227,227,-0.5,-0.5
"25250","Native",7,16,"spillover1","tt","spillover1 tt",2,0,524,524,0.5,0.5
"25252","Native",7,14,"spillover1","tt","spillover1 tt",4,0,1328,1328,-0.5,0.5
"25254","Native",7,12,"spillover1","tt","spillover1 tt",2,0,1684,1684,0.5,0.5
"25256","Native",7,20,"spillover1","tt","spillover1 tt",2,0,2369,2369,0.5,0.5
"25258","Native",7,10,"spillover1","tt","spillover1 tt",4,0,158,158,-0.5,0.5
"25260","Native",7,24,"spillover1","tt","spillover1 tt",2,0,992,992,0.5,0.5
"25262","Native",7,22,"spillover1","tt","spillover1 tt",4,0,1281,1281,-0.5,0.5
"25264","Native",7,23,"spillover1","tt","spillover1 tt",1,0,616,616,0.5,-0.5
"25266","Native",7,18,"spillover1","tt","spillover1 tt",4,0,885,885,-0.5,0.5
"25268","Native",7,8,"spillover1","tt","spillover1 tt",2,0,2341,2341,0.5,0.5
"25270","Native",7,1,"spillover1","tt","spillover1 tt",3,0,626,626,-0.5,-0.5
"25272","Native",7,2,"spillover1","tt","spillover1 tt",4,0,1777,1777,-0.5,0.5
"25274","Native",7,13,"spillover1","tt","spillover1 tt",3,0,159,159,-0.5,-0.5
"25276","Native",7,11,"spillover1","tt","spillover1 tt",1,0,885,885,0.5,-0.5
"25278","Native",7,5,"spillover1","tt","spillover1 tt",3,0,324,324,-0.5,-0.5
"25280","Native",7,3,"spillover1","tt","spillover1 tt",1,0,1190,1190,0.5,-0.5
"25282","Native",7,19,"spillover1","tt","spillover1 tt",1,0,410,410,0.5,-0.5
"25284","Native",7,7,"spillover1","tt","spillover1 tt",1,0,578,578,0.5,-0.5
"25286","Native",7,15,"spillover1","tt","spillover1 tt",1,0,153,153,0.5,-0.5
"25288","Native",7,4,"spillover1","tt","spillover1 tt",2,0,631,631,0.5,0.5
"25290","Native",7,17,"spillover1","tt","spillover1 tt",3,0,313,313,-0.5,-0.5
"25292","Native",7,21,"spillover1","tt","spillover1 tt",3,0,205,205,-0.5,-0.5
"25294","Native",7,6,"spillover1","tt","spillover1 tt",4,0,160,160,-0.5,0.5
"25296","Native",7,9,"spillover1","tt","spillover1 tt",3,0,302,302,-0.5,-0.5
"25297","Native",8,11,"spillover1","tt","spillover1 tt",2,0,242,242,0.5,0.5
"25299","Native",8,17,"spillover1","tt","spillover1 tt",4,0,221,221,-0.5,0.5
"25301","Native",8,2,"spillover1","tt","spillover1 tt",1,0,321,321,0.5,-0.5
"25303","Native",8,18,"spillover1","tt","spillover1 tt",1,0,246,246,0.5,-0.5
"25305","Native",8,14,"spillover1","tt","spillover1 tt",1,0,245,245,0.5,-0.5
"25307","Native",8,4,"spillover1","tt","spillover1 tt",3,0,692,692,-0.5,-0.5
"25309","Native",8,23,"spillover1","tt","spillover1 tt",2,0,387,387,0.5,0.5
"25311","Native",8,21,"spillover1","tt","spillover1 tt",4,0,312,312,-0.5,0.5
"25313","Native",8,5,"spillover1","tt","spillover1 tt",4,0,509,509,-0.5,0.5
"25315","Native",8,1,"spillover1","tt","spillover1 tt",4,0,206,206,-0.5,0.5
"25317","Native",8,6,"spillover1","tt","spillover1 tt",1,0,590,590,0.5,-0.5
"25319","Native",8,7,"spillover1","tt","spillover1 tt",2,0,660,660,0.5,0.5
"25321","Native",8,12,"spillover1","tt","spillover1 tt",3,0,233,233,-0.5,-0.5
"25323","Native",8,10,"spillover1","tt","spillover1 tt",1,0,285,285,0.5,-0.5
"25325","Native",8,16,"spillover1","tt","spillover1 tt",3,0,214,214,-0.5,-0.5
"25327","Native",8,8,"spillover1","tt","spillover1 tt",3,0,336,336,-0.5,-0.5
"25329","Native",8,19,"spillover1","tt","spillover1 tt",2,0,1100,1100,0.5,0.5
"25331","Native",8,15,"spillover1","tt","spillover1 tt",2,0,220,220,0.5,0.5
"25333","Native",8,22,"spillover1","tt","spillover1 tt",1,0,567,567,0.5,-0.5
"25335","Native",8,9,"spillover1","tt","spillover1 tt",4,0,460,460,-0.5,0.5
"25337","Native",8,24,"spillover1","tt","spillover1 tt",3,0,230,230,-0.5,-0.5
"25339","Native",8,13,"spillover1","tt","spillover1 tt",4,0,509,509,-0.5,0.5
"25341","Native",8,3,"spillover1","tt","spillover1 tt",2,0,596,596,0.5,0.5
"25343","Native",8,20,"spillover1","tt","spillover1 tt",3,0,210,210,-0.5,-0.5
"25346","Native",9,9,"spillover1","tt","spillover1 tt",1,0,388,388,0.5,-0.5
"25348","Native",9,3,"spillover1","tt","spillover1 tt",3,0,752,752,-0.5,-0.5
"25350","Native",9,5,"spillover1","tt","spillover1 tt",1,0,174,174,0.5,-0.5
"25352","Native",9,22,"spillover1","tt","spillover1 tt",2,0,754,754,0.5,0.5
"25354","Native",9,2,"spillover1","tt","spillover1 tt",2,0,799,799,0.5,0.5
"25356","Native",9,7,"spillover1","tt","spillover1 tt",3,0,584,584,-0.5,-0.5
"25358","Native",9,6,"spillover1","tt","spillover1 tt",2,0,464,464,0.5,0.5
"25360","Native",9,13,"spillover1","tt","spillover1 tt",1,0,235,235,0.5,-0.5
"25362","Native",9,24,"spillover1","tt","spillover1 tt",4,0,536,536,-0.5,0.5
"25364","Native",9,14,"spillover1","tt","spillover1 tt",2,0,488,488,0.5,0.5
"25366","Native",9,12,"spillover1","tt","spillover1 tt",4,0,619,619,-0.5,0.5
"25368","Native",9,20,"spillover1","tt","spillover1 tt",4,0,183,183,-0.5,0.5
"25370","Native",9,4,"spillover1","tt","spillover1 tt",4,0,533,533,-0.5,0.5
"25372","Native",9,23,"spillover1","tt","spillover1 tt",3,0,515,515,-0.5,-0.5
"25374","Native",9,10,"spillover1","tt","spillover1 tt",2,0,394,394,0.5,0.5
"25376","Native",9,1,"spillover1","tt","spillover1 tt",1,0,540,540,0.5,-0.5
"25378","Native",9,16,"spillover1","tt","spillover1 tt",4,0,176,176,-0.5,0.5
"25380","Native",9,18,"spillover1","tt","spillover1 tt",2,0,475,475,0.5,0.5
"25382","Native",9,21,"spillover1","tt","spillover1 tt",1,0,890,890,0.5,-0.5
"25384","Native",9,15,"spillover1","tt","spillover1 tt",3,0,227,227,-0.5,-0.5
"25386","Native",9,17,"spillover1","tt","spillover1 tt",1,0,160,160,0.5,-0.5
"25388","Native",9,11,"spillover1","tt","spillover1 tt",3,0,243,243,-0.5,-0.5
"25390","Native",9,19,"spillover1","tt","spillover1 tt",3,0,329,329,-0.5,-0.5
"25392","Native",9,8,"spillover1","tt","spillover1 tt",4,0,381,381,-0.5,0.5
"25394","Native",10,13,"spillover1","tt","spillover1 tt",2,0,546,546,0.5,0.5
"25396","Native",10,3,"spillover1","tt","spillover1 tt",4,0,345,345,-0.5,0.5
"25398","Native",10,9,"spillover1","tt","spillover1 tt",2,0,275,275,0.5,0.5
"25400","Native",10,20,"spillover1","tt","spillover1 tt",1,0,705,705,0.5,-0.5
"25402","Native",10,1,"spillover1","tt","spillover1 tt",2,0,371,371,0.5,0.5
"25404","Native",10,5,"spillover1","tt","spillover1 tt",2,0,235,235,0.5,0.5
"25406","Native",10,6,"spillover1","tt","spillover1 tt",3,0,416,416,-0.5,-0.5
"25408","Native",10,4,"spillover1","tt","spillover1 tt",1,0,444,444,0.5,-0.5
"25410","Native",10,23,"spillover1","tt","spillover1 tt",4,0,746,746,-0.5,0.5
"25412","Native",10,17,"spillover1","tt","spillover1 tt",2,0,199,199,0.5,0.5
"25414","Native",10,2,"spillover1","tt","spillover1 tt",3,0,530,530,-0.5,-0.5
"25416","Native",10,11,"spillover1","tt","spillover1 tt",4,0,165,165,-0.5,0.5
"25418","Native",10,16,"spillover1","tt","spillover1 tt",1,0,398,398,0.5,-0.5
"25420","Native",10,15,"spillover1","tt","spillover1 tt",4,0,152,152,-0.5,0.5
"25422","Native",10,21,"spillover1","tt","spillover1 tt",2,0,559,559,0.5,0.5
"25424","Native",10,18,"spillover1","tt","spillover1 tt",3,0,241,241,-0.5,-0.5
"25426","Native",10,10,"spillover1","tt","spillover1 tt",3,0,166,166,-0.5,-0.5
"25428","Native",10,22,"spillover1","tt","spillover1 tt",3,0,256,256,-0.5,-0.5
"25430","Native",10,14,"spillover1","tt","spillover1 tt",3,0,206,206,-0.5,-0.5
"25432","Native",10,12,"spillover1","tt","spillover1 tt",1,0,245,245,0.5,-0.5
"25434","Native",10,8,"spillover1","tt","spillover1 tt",1,0,232,232,0.5,-0.5
"25436","Native",10,19,"spillover1","tt","spillover1 tt",4,0,214,214,-0.5,0.5
"25438","Native",10,24,"spillover1","tt","spillover1 tt",1,0,718,718,0.5,-0.5
"25440","Native",10,7,"spillover1","tt","spillover1 tt",4,0,224,224,-0.5,0.5
