"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","gender"
"25442","Native",11,6,"spillover1","tt","spillover1 tt",4,0,364,364,-0.5,0.5
"25444","Native",11,14,"spillover1","tt","spillover1 tt",4,0,406,406,-0.5,0.5
"25446","Native",11,15,"spillover1","tt","spillover1 tt",1,0,278,278,0.5,-0.5
"25448","Native",11,18,"spillover1","tt","spillover1 tt",4,0,288,288,-0.5,0.5
"25450","Native",11,20,"spillover1","tt","spillover1 tt",2,0,722,722,0.5,0.5
"25452","Native",11,13,"spillover1","tt","spillover1 tt",3,0,592,592,-0.5,-0.5
"25454","Native",11,8,"spillover1","tt","spillover1 tt",2,0,400,400,0.5,0.5
"25456","Native",11,9,"spillover1","tt","spillover1 tt",3,0,348,348,-0.5,-0.5
"25458","Native",11,19,"spillover1","tt","spillover1 tt",1,0,1418,1418,0.5,-0.5
"25460","Native",11,24,"spillover1","tt","spillover1 tt",2,0,404,404,0.5,0.5
"25462","Native",11,2,"spillover1","tt","spillover1 tt",4,0,288,288,-0.5,0.5
"25464","Native",11,10,"spillover1","tt","spillover1 tt",4,0,840,840,-0.5,0.5
"25466","Native",11,23,"spillover1","tt","spillover1 tt",1,0,322,322,0.5,-0.5
"25468","Native",11,12,"spillover1","tt","spillover1 tt",2,0,596,596,0.5,0.5
"25470","Native",11,21,"spillover1","tt","spillover1 tt",3,0,674,674,-0.5,-0.5
"25472","Native",11,16,"spillover1","tt","spillover1 tt",2,0,332,332,0.5,0.5
"25474","Native",11,7,"spillover1","tt","spillover1 tt",1,0,214,214,0.5,-0.5
"25476","Native",11,5,"spillover1","tt","spillover1 tt",3,0,396,396,-0.5,-0.5
"25478","Native",11,3,"spillover1","tt","spillover1 tt",1,0,798,798,0.5,-0.5
"25480","Native",11,1,"spillover1","tt","spillover1 tt",3,0,316,316,-0.5,-0.5
"25482","Native",11,4,"spillover1","tt","spillover1 tt",2,0,950,950,0.5,0.5
"25484","Native",11,17,"spillover1","tt","spillover1 tt",3,0,700,700,-0.5,-0.5
"25486","Native",11,11,"spillover1","tt","spillover1 tt",1,0,506,506,0.5,-0.5
"25488","Native",11,22,"spillover1","tt","spillover1 tt",4,0,106,106,-0.5,0.5
"25490","Native",12,21,"spillover1","tt","spillover1 tt",2,0,836,836,0.5,0.5
"25492","Native",12,17,"spillover1","tt","spillover1 tt",2,0,415,415,0.5,0.5
"25494","Native",12,6,"spillover1","tt","spillover1 tt",3,0,163,163,-0.5,-0.5
"25496","Native",12,10,"spillover1","tt","spillover1 tt",3,0,183,183,-0.5,-0.5
"25498","Native",12,18,"spillover1","tt","spillover1 tt",3,0,323,323,-0.5,-0.5
"25500","Native",12,16,"spillover1","tt","spillover1 tt",1,0,258,258,0.5,-0.5
"25502","Native",12,15,"spillover1","tt","spillover1 tt",4,0,432,432,-0.5,0.5
"25504","Native",12,1,"spillover1","tt","spillover1 tt",2,0,460,460,0.5,0.5
"25506","Native",12,9,"spillover1","tt","spillover1 tt",2,0,838,838,0.5,0.5
"25508","Native",12,11,"spillover1","tt","spillover1 tt",4,0,190,190,-0.5,0.5
"25510","Native",12,8,"spillover1","tt","spillover1 tt",1,0,616,616,0.5,-0.5
"25512","Native",12,23,"spillover1","tt","spillover1 tt",4,0,573,573,-0.5,0.5
"25514","Native",12,5,"spillover1","tt","spillover1 tt",2,0,1109,1109,0.5,0.5
"25516","Native",12,2,"spillover1","tt","spillover1 tt",3,0,900,900,-0.5,-0.5
"25518","Native",12,4,"spillover1","tt","spillover1 tt",1,0,156,156,0.5,-0.5
"25520","Native",12,19,"spillover1","tt","spillover1 tt",4,0,768,768,-0.5,0.5
"25522","Native",12,14,"spillover1","tt","spillover1 tt",3,0,200,200,-0.5,-0.5
"25524","Native",12,13,"spillover1","tt","spillover1 tt",2,0,209,209,0.5,0.5
"25526","Native",12,24,"spillover1","tt","spillover1 tt",1,0,392,392,0.5,-0.5
"25528","Native",12,12,"spillover1","tt","spillover1 tt",1,0,706,706,0.5,-0.5
"25530","Native",12,22,"spillover1","tt","spillover1 tt",3,0,174,174,-0.5,-0.5
"25532","Native",12,20,"spillover1","tt","spillover1 tt",1,0,247,247,0.5,-0.5
"25534","Native",12,3,"spillover1","tt","spillover1 tt",4,0,563,563,-0.5,0.5
"25536","Native",12,7,"spillover1","tt","spillover1 tt",4,0,1134,1134,-0.5,0.5
"25537","Native",13,5,"spillover1","tt","spillover1 tt",4,0,364,364,-0.5,0.5
"25539","Native",13,18,"spillover1","tt","spillover1 tt",1,0,1301,1301,0.5,-0.5
"25541","Native",13,17,"spillover1","tt","spillover1 tt",4,0,330,330,-0.5,0.5
"25543","Native",13,4,"spillover1","tt","spillover1 tt",3,0,259,259,-0.5,-0.5
"25545","Native",13,9,"spillover1","tt","spillover1 tt",4,0,825,825,-0.5,0.5
"25547","Native",13,10,"spillover1","tt","spillover1 tt",1,0,581,581,0.5,-0.5
"25549","Native",13,20,"spillover1","tt","spillover1 tt",3,0,266,266,-0.5,-0.5
"25551","Native",13,22,"spillover1","tt","spillover1 tt",1,0,636,636,0.5,-0.5
"25553","Native",13,13,"spillover1","tt","spillover1 tt",4,0,461,461,-0.5,0.5
"25555","Native",13,24,"spillover1","tt","spillover1 tt",3,0,173,173,-0.5,-0.5
"25557","Native",13,12,"spillover1","tt","spillover1 tt",3,0,255,255,-0.5,-0.5
"25559","Native",13,7,"spillover1","tt","spillover1 tt",2,0,218,218,0.5,0.5
"25561","Native",13,15,"spillover1","tt","spillover1 tt",2,0,505,505,0.5,0.5
"25563","Native",13,16,"spillover1","tt","spillover1 tt",3,0,316,316,-0.5,-0.5
"25565","Native",13,8,"spillover1","tt","spillover1 tt",3,1,0,NA,-0.5,-0.5
"25567","Native",13,14,"spillover1","tt","spillover1 tt",1,0,178,178,0.5,-0.5
"25569","Native",13,3,"spillover1","tt","spillover1 tt",2,0,469,469,0.5,0.5
"25571","Native",13,2,"spillover1","tt","spillover1 tt",1,0,175,175,0.5,-0.5
"25573","Native",13,23,"spillover1","tt","spillover1 tt",2,0,214,214,0.5,0.5
"25575","Native",13,19,"spillover1","tt","spillover1 tt",2,0,1006,1006,0.5,0.5
"25577","Native",13,11,"spillover1","tt","spillover1 tt",2,0,546,546,0.5,0.5
"25579","Native",13,6,"spillover1","tt","spillover1 tt",1,0,622,622,0.5,-0.5
"25581","Native",13,1,"spillover1","tt","spillover1 tt",4,0,457,457,-0.5,0.5
"25583","Native",13,21,"spillover1","tt","spillover1 tt",4,0,728,728,-0.5,0.5
"25585","Native",14,10,"spillover1","tt","spillover1 tt",2,0,518,518,0.5,0.5
"25587","Native",14,5,"spillover1","tt","spillover1 tt",1,0,922,922,0.5,-0.5
"25589","Native",14,21,"spillover1","tt","spillover1 tt",1,0,499,499,0.5,-0.5
"25591","Native",14,12,"spillover1","tt","spillover1 tt",4,0,809,809,-0.5,0.5
"25593","Native",14,20,"spillover1","tt","spillover1 tt",4,0,515,515,-0.5,0.5
"25595","Native",14,3,"spillover1","tt","spillover1 tt",3,0,598,598,-0.5,-0.5
"25597","Native",14,11,"spillover1","tt","spillover1 tt",3,0,370,370,-0.5,-0.5
"25599","Native",14,23,"spillover1","tt","spillover1 tt",3,0,297,297,-0.5,-0.5
"25601","Native",14,13,"spillover1","tt","spillover1 tt",1,0,152,152,0.5,-0.5
"25603","Native",14,19,"spillover1","tt","spillover1 tt",3,0,260,260,-0.5,-0.5
"25605","Native",14,22,"spillover1","tt","spillover1 tt",2,0,1089,1089,0.5,0.5
"25607","Native",14,1,"spillover1","tt","spillover1 tt",1,0,740,740,0.5,-0.5
"25609","Native",14,17,"spillover1","tt","spillover1 tt",1,0,318,318,0.5,-0.5
"25611","Native",14,4,"spillover1","tt","spillover1 tt",4,0,754,754,-0.5,0.5
"25613","Native",14,9,"spillover1","tt","spillover1 tt",1,0,786,786,0.5,-0.5
"25615","Native",14,6,"spillover1","tt","spillover1 tt",2,0,565,565,0.5,0.5
"25617","Native",14,2,"spillover1","tt","spillover1 tt",2,0,461,461,0.5,0.5
"25619","Native",14,14,"spillover1","tt","spillover1 tt",2,0,134,134,0.5,0.5
"25621","Native",14,15,"spillover1","tt","spillover1 tt",3,0,741,741,-0.5,-0.5
"25623","Native",14,18,"spillover1","tt","spillover1 tt",2,0,284,284,0.5,0.5
"25625","Native",14,16,"spillover1","tt","spillover1 tt",4,0,362,362,-0.5,0.5
"25627","Native",14,7,"spillover1","tt","spillover1 tt",3,0,207,207,-0.5,-0.5
"25629","Native",14,8,"spillover1","tt","spillover1 tt",4,0,337,337,-0.5,0.5
"25631","Native",14,24,"spillover1","tt","spillover1 tt",4,0,509,509,-0.5,0.5
"25634","Native",15,16,"spillover1","tt","spillover1 tt",1,0,542,542,0.5,-0.5
"25636","Native",15,4,"spillover1","tt","spillover1 tt",1,0,340,340,0.5,-0.5
"25638","Native",15,22,"spillover1","tt","spillover1 tt",3,0,346,346,-0.5,-0.5
"25640","Native",15,13,"spillover1","tt","spillover1 tt",2,0,810,810,0.5,0.5
"25642","Native",15,21,"spillover1","tt","spillover1 tt",2,0,1146,1146,0.5,0.5
"25644","Native",15,23,"spillover1","tt","spillover1 tt",4,0,176,176,-0.5,0.5
"25646","Native",15,9,"spillover1","tt","spillover1 tt",2,0,948,948,0.5,0.5
"25648","Native",15,7,"spillover1","tt","spillover1 tt",4,0,169,169,-0.5,0.5
"25650","Native",15,8,"spillover1","tt","spillover1 tt",1,0,822,822,0.5,-0.5
"25652","Native",15,6,"spillover1","tt","spillover1 tt",3,0,171,171,-0.5,-0.5
"25654","Native",15,2,"spillover1","tt","spillover1 tt",3,0,198,198,-0.5,-0.5
"25656","Native",15,11,"spillover1","tt","spillover1 tt",4,0,279,279,-0.5,0.5
"25658","Native",15,19,"spillover1","tt","spillover1 tt",4,0,179,179,-0.5,0.5
"25660","Native",15,10,"spillover1","tt","spillover1 tt",3,0,155,155,-0.5,-0.5
"25662","Native",15,3,"spillover1","tt","spillover1 tt",4,0,397,397,-0.5,0.5
"25664","Native",15,1,"spillover1","tt","spillover1 tt",2,0,806,806,0.5,0.5
"25666","Native",15,17,"spillover1","tt","spillover1 tt",2,0,388,388,0.5,0.5
"25668","Native",15,12,"spillover1","tt","spillover1 tt",1,0,342,342,0.5,-0.5
"25670","Native",15,18,"spillover1","tt","spillover1 tt",3,0,195,195,-0.5,-0.5
"25672","Native",15,15,"spillover1","tt","spillover1 tt",4,0,156,156,-0.5,0.5
"25674","Native",15,20,"spillover1","tt","spillover1 tt",1,0,500,500,0.5,-0.5
"25676","Native",15,5,"spillover1","tt","spillover1 tt",2,0,305,305,0.5,0.5
"25678","Native",15,14,"spillover1","tt","spillover1 tt",3,0,182,182,-0.5,-0.5
"25680","Native",15,24,"spillover1","tt","spillover1 tt",1,0,625,625,0.5,-0.5
"25682","Native",16,3,"spillover1","tt","spillover1 tt",1,0,591,591,0.5,-0.5
"25684","Native",16,10,"spillover1","tt","spillover1 tt",4,0,244,244,-0.5,0.5
"25686","Native",16,18,"spillover1","tt","spillover1 tt",4,0,401,401,-0.5,0.5
"25688","Native",16,12,"spillover1","tt","spillover1 tt",2,0,690,690,0.5,0.5
"25690","Native",16,22,"spillover1","tt","spillover1 tt",4,0,249,249,-0.5,0.5
"25692","Native",16,13,"spillover1","tt","spillover1 tt",3,0,178,178,-0.5,-0.5
"25694","Native",16,24,"spillover1","tt","spillover1 tt",2,0,598,598,0.5,0.5
"25696","Native",16,21,"spillover1","tt","spillover1 tt",3,0,304,304,-0.5,-0.5
"25698","Native",16,4,"spillover1","tt","spillover1 tt",2,0,307,307,0.5,0.5
"25700","Native",16,15,"spillover1","tt","spillover1 tt",1,0,128,128,0.5,-0.5
"25702","Native",16,14,"spillover1","tt","spillover1 tt",4,0,653,653,-0.5,0.5
"25704","Native",16,16,"spillover1","tt","spillover1 tt",2,0,450,450,0.5,0.5
"25706","Native",16,7,"spillover1","tt","spillover1 tt",1,0,148,148,0.5,-0.5
"25708","Native",16,11,"spillover1","tt","spillover1 tt",1,0,209,209,0.5,-0.5
"25710","Native",16,9,"spillover1","tt","spillover1 tt",3,0,353,353,-0.5,-0.5
"25712","Native",16,19,"spillover1","tt","spillover1 tt",1,0,341,341,0.5,-0.5
"25714","Native",16,20,"spillover1","tt","spillover1 tt",2,0,164,164,0.5,0.5
"25716","Native",16,8,"spillover1","tt","spillover1 tt",2,0,187,187,0.5,0.5
"25718","Native",16,6,"spillover1","tt","spillover1 tt",4,0,291,291,-0.5,0.5
"25720","Native",16,5,"spillover1","tt","spillover1 tt",3,0,196,196,-0.5,-0.5
"25722","Native",16,17,"spillover1","tt","spillover1 tt",3,0,828,828,-0.5,-0.5
"25724","Native",16,23,"spillover1","tt","spillover1 tt",1,1,0,NA,0.5,-0.5
"25726","Native",16,2,"spillover1","tt","spillover1 tt",4,0,197,197,-0.5,0.5
"25728","Native",16,1,"spillover1","tt","spillover1 tt",3,0,152,152,-0.5,-0.5
"25730","Native",17,10,"spillover1","tt","spillover1 tt",1,0,505,505,0.5,-0.5
"25732","Native",17,11,"spillover1","tt","spillover1 tt",2,0,541,541,0.5,0.5
"25734","Native",17,12,"spillover1","tt","spillover1 tt",3,0,643,643,-0.5,-0.5
"25736","Native",17,16,"spillover1","tt","spillover1 tt",3,0,318,318,-0.5,-0.5
"25738","Native",17,8,"spillover1","tt","spillover1 tt",3,0,530,530,-0.5,-0.5
"25740","Native",17,14,"spillover1","tt","spillover1 tt",1,0,409,409,0.5,-0.5
"25742","Native",17,17,"spillover1","tt","spillover1 tt",4,0,315,315,-0.5,0.5
"25744","Native",17,15,"spillover1","tt","spillover1 tt",2,0,146,146,0.5,0.5
"25746","Native",17,6,"spillover1","tt","spillover1 tt",1,0,864,864,0.5,-0.5
"25748","Native",17,2,"spillover1","tt","spillover1 tt",1,0,267,267,0.5,-0.5
"25750","Native",17,4,"spillover1","tt","spillover1 tt",3,0,264,264,-0.5,-0.5
"25752","Native",17,13,"spillover1","tt","spillover1 tt",4,0,711,711,-0.5,0.5
"25754","Native",17,5,"spillover1","tt","spillover1 tt",4,0,196,196,-0.5,0.5
"25756","Native",17,7,"spillover1","tt","spillover1 tt",2,0,340,340,0.5,0.5
"25758","Native",17,9,"spillover1","tt","spillover1 tt",4,0,234,234,-0.5,0.5
"25760","Native",17,3,"spillover1","tt","spillover1 tt",2,0,722,722,0.5,0.5
"25762","Native",17,21,"spillover1","tt","spillover1 tt",4,0,546,546,-0.5,0.5
"25764","Native",17,19,"spillover1","tt","spillover1 tt",2,0,850,850,0.5,0.5
"25766","Native",17,18,"spillover1","tt","spillover1 tt",1,0,293,293,0.5,-0.5
"25768","Native",17,20,"spillover1","tt","spillover1 tt",3,0,389,389,-0.5,-0.5
"25770","Native",17,1,"spillover1","tt","spillover1 tt",4,0,344,344,-0.5,0.5
"25772","Native",17,24,"spillover1","tt","spillover1 tt",3,0,336,336,-0.5,-0.5
"25774","Native",17,23,"spillover1","tt","spillover1 tt",2,0,587,587,0.5,0.5
"25776","Native",17,22,"spillover1","tt","spillover1 tt",1,0,594,594,0.5,-0.5
"25777","Native",18,8,"spillover1","tt","spillover1 tt",4,0,326,326,-0.5,0.5
"25779","Native",18,6,"spillover1","tt","spillover1 tt",2,0,242,242,0.5,0.5
"25781","Native",18,23,"spillover1","tt","spillover1 tt",3,0,689,689,-0.5,-0.5
"25783","Native",18,12,"spillover1","tt","spillover1 tt",4,0,1200,1200,-0.5,0.5
"25785","Native",18,9,"spillover1","tt","spillover1 tt",1,0,101,101,0.5,-0.5
"25787","Native",18,17,"spillover1","tt","spillover1 tt",1,0,560,560,0.5,-0.5
"25789","Native",18,13,"spillover1","tt","spillover1 tt",1,0,223,223,0.5,-0.5
"25791","Native",18,19,"spillover1","tt","spillover1 tt",3,0,322,322,-0.5,-0.5
"25793","Native",18,5,"spillover1","tt","spillover1 tt",1,0,288,288,0.5,-0.5
"25795","Native",18,20,"spillover1","tt","spillover1 tt",4,0,442,442,-0.5,0.5
"25797","Native",18,16,"spillover1","tt","spillover1 tt",4,0,525,525,-0.5,0.5
"25799","Native",18,4,"spillover1","tt","spillover1 tt",4,0,493,493,-0.5,0.5
"25801","Native",18,18,"spillover1","tt","spillover1 tt",2,0,697,697,0.5,0.5
"25803","Native",18,11,"spillover1","tt","spillover1 tt",3,0,342,342,-0.5,-0.5
"25805","Native",18,2,"spillover1","tt","spillover1 tt",2,0,285,285,0.5,0.5
"25807","Native",18,1,"spillover1","tt","spillover1 tt",1,0,184,184,0.5,-0.5
"25809","Native",18,21,"spillover1","tt","spillover1 tt",1,0,171,171,0.5,-0.5
"25811","Native",18,10,"spillover1","tt","spillover1 tt",2,0,490,490,0.5,0.5
"25813","Native",18,14,"spillover1","tt","spillover1 tt",2,0,281,281,0.5,0.5
"25815","Native",18,15,"spillover1","tt","spillover1 tt",3,0,184,184,-0.5,-0.5
"25817","Native",18,22,"spillover1","tt","spillover1 tt",2,1,0,NA,0.5,0.5
"25819","Native",18,7,"spillover1","tt","spillover1 tt",3,0,192,192,-0.5,-0.5
"25821","Native",18,24,"spillover1","tt","spillover1 tt",4,0,153,153,-0.5,0.5
"25823","Native",18,3,"spillover1","tt","spillover1 tt",3,0,794,794,-0.5,-0.5
"25825","Native",19,14,"spillover1","tt","spillover1 tt",3,0,382,382,-0.5,-0.5
"25827","Native",19,3,"spillover1","tt","spillover1 tt",4,0,301,301,-0.5,0.5
"25829","Native",19,17,"spillover1","tt","spillover1 tt",2,0,760,760,0.5,0.5
"25831","Native",19,24,"spillover1","tt","spillover1 tt",1,0,497,497,0.5,-0.5
"25833","Native",19,19,"spillover1","tt","spillover1 tt",4,0,363,363,-0.5,0.5
"25835","Native",19,22,"spillover1","tt","spillover1 tt",3,0,414,414,-0.5,-0.5
"25837","Native",19,21,"spillover1","tt","spillover1 tt",2,0,875,875,0.5,0.5
"25839","Native",19,15,"spillover1","tt","spillover1 tt",4,0,550,550,-0.5,0.5
"25841","Native",19,7,"spillover1","tt","spillover1 tt",4,0,176,176,-0.5,0.5
"25843","Native",19,6,"spillover1","tt","spillover1 tt",3,0,512,512,-0.5,-0.5
"25845","Native",19,1,"spillover1","tt","spillover1 tt",2,0,356,356,0.5,0.5
"25847","Native",19,8,"spillover1","tt","spillover1 tt",1,0,416,416,0.5,-0.5
"25849","Native",19,23,"spillover1","tt","spillover1 tt",4,0,468,468,-0.5,0.5
"25851","Native",19,16,"spillover1","tt","spillover1 tt",1,0,496,496,0.5,-0.5
"25853","Native",19,13,"spillover1","tt","spillover1 tt",2,0,207,207,0.5,0.5
"25855","Native",19,9,"spillover1","tt","spillover1 tt",2,0,1936,1936,0.5,0.5
"25857","Native",19,2,"spillover1","tt","spillover1 tt",3,0,227,227,-0.5,-0.5
"25859","Native",19,10,"spillover1","tt","spillover1 tt",3,0,353,353,-0.5,-0.5
"25861","Native",19,20,"spillover1","tt","spillover1 tt",1,0,836,836,0.5,-0.5
"25863","Native",19,5,"spillover1","tt","spillover1 tt",2,0,407,407,0.5,0.5
"25865","Native",19,11,"spillover1","tt","spillover1 tt",4,0,304,304,-0.5,0.5
"25867","Native",19,18,"spillover1","tt","spillover1 tt",3,0,264,264,-0.5,-0.5
"25869","Native",19,4,"spillover1","tt","spillover1 tt",1,0,318,318,0.5,-0.5
"25871","Native",19,12,"spillover1","tt","spillover1 tt",1,0,300,300,0.5,-0.5
"25874","Native",20,21,"spillover1","tt","spillover1 tt",3,0,359,359,-0.5,-0.5
"25876","Native",20,20,"spillover1","tt","spillover1 tt",2,0,304,304,0.5,0.5
"25878","Native",20,22,"spillover1","tt","spillover1 tt",4,0,311,311,-0.5,0.5
"25880","Native",20,12,"spillover1","tt","spillover1 tt",2,0,529,529,0.5,0.5
"25882","Native",20,11,"spillover1","tt","spillover1 tt",1,0,150,150,0.5,-0.5
"25884","Native",20,5,"spillover1","tt","spillover1 tt",3,0,305,305,-0.5,-0.5
"25886","Native",20,1,"spillover1","tt","spillover1 tt",3,0,376,376,-0.5,-0.5
"25888","Native",20,23,"spillover1","tt","spillover1 tt",1,0,141,141,0.5,-0.5
"25890","Native",20,9,"spillover1","tt","spillover1 tt",3,1,0,NA,-0.5,-0.5
"25892","Native",20,14,"spillover1","tt","spillover1 tt",4,0,191,191,-0.5,0.5
"25894","Native",20,17,"spillover1","tt","spillover1 tt",3,0,303,303,-0.5,-0.5
"25896","Native",20,19,"spillover1","tt","spillover1 tt",1,0,149,149,0.5,-0.5
"25898","Native",20,24,"spillover1","tt","spillover1 tt",2,0,555,555,0.5,0.5
"25900","Native",20,13,"spillover1","tt","spillover1 tt",3,0,165,165,-0.5,-0.5
"25902","Native",20,4,"spillover1","tt","spillover1 tt",2,0,132,132,0.5,0.5
"25904","Native",20,10,"spillover1","tt","spillover1 tt",4,0,315,315,-0.5,0.5
"25906","Native",20,18,"spillover1","tt","spillover1 tt",4,0,313,313,-0.5,0.5
"25908","Native",20,7,"spillover1","tt","spillover1 tt",1,0,208,208,0.5,-0.5
"25910","Native",20,15,"spillover1","tt","spillover1 tt",1,0,358,358,0.5,-0.5
"25912","Native",20,8,"spillover1","tt","spillover1 tt",2,0,207,207,0.5,0.5
"25914","Native",20,16,"spillover1","tt","spillover1 tt",2,0,122,122,0.5,0.5
"25916","Native",20,6,"spillover1","tt","spillover1 tt",4,0,574,574,-0.5,0.5
"25918","Native",20,3,"spillover1","tt","spillover1 tt",1,0,141,141,0.5,-0.5
