"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","gender"
"25920","Native",20,2,"spillover1","tt","spillover1 tt",4,0,304,304,-0.5,0.5
"25921","Native",21,22,"spillover1","tt","spillover1 tt",1,0,168,168,0.5,-0.5
"25923","Native",21,19,"spillover1","tt","spillover1 tt",2,0,212,212,0.5,0.5
"25925","Native",21,5,"spillover1","tt","spillover1 tt",4,0,404,404,-0.5,0.5
"25927","Native",21,15,"spillover1","tt","spillover1 tt",2,0,532,532,0.5,0.5
"25929","Native",21,2,"spillover1","tt","spillover1 tt",1,0,798,798,0.5,-0.5
"25931","Native",21,13,"spillover1","tt","spillover1 tt",4,0,338,338,-0.5,0.5
"25933","Native",21,9,"spillover1","tt","spillover1 tt",4,0,660,660,-0.5,0.5
"25935","Native",21,14,"spillover1","tt","spillover1 tt",1,0,410,410,0.5,-0.5
"25937","Native",21,21,"spillover1","tt","spillover1 tt",4,0,338,338,-0.5,0.5
"25939","Native",21,8,"spillover1","tt","spillover1 tt",3,0,398,398,-0.5,-0.5
"25941","Native",21,17,"spillover1","tt","spillover1 tt",4,0,564,564,-0.5,0.5
"25943","Native",21,1,"spillover1","tt","spillover1 tt",4,0,502,502,-0.5,0.5
"25945","Native",21,20,"spillover1","tt","spillover1 tt",3,0,276,276,-0.5,-0.5
"25947","Native",21,7,"spillover1","tt","spillover1 tt",2,0,270,270,0.5,0.5
"25949","Native",21,4,"spillover1","tt","spillover1 tt",3,0,458,458,-0.5,-0.5
"25951","Native",21,10,"spillover1","tt","spillover1 tt",1,0,234,234,0.5,-0.5
"25953","Native",21,16,"spillover1","tt","spillover1 tt",3,0,436,436,-0.5,-0.5
"25955","Native",21,23,"spillover1","tt","spillover1 tt",2,0,244,244,0.5,0.5
"25957","Native",21,18,"spillover1","tt","spillover1 tt",1,0,282,282,0.5,-0.5
"25959","Native",21,11,"spillover1","tt","spillover1 tt",2,0,472,472,0.5,0.5
"25961","Native",21,3,"spillover1","tt","spillover1 tt",2,0,404,404,0.5,0.5
"25963","Native",21,24,"spillover1","tt","spillover1 tt",3,0,494,494,-0.5,-0.5
"25965","Native",21,12,"spillover1","tt","spillover1 tt",3,0,322,322,-0.5,-0.5
"25967","Native",21,6,"spillover1","tt","spillover1 tt",1,0,416,416,0.5,-0.5
"25969","Native",22,22,"spillover1","tt","spillover1 tt",2,0,478,478,0.5,0.5
"25971","Native",22,18,"spillover1","tt","spillover1 tt",2,0,295,295,0.5,0.5
"25973","Native",22,8,"spillover1","tt","spillover1 tt",4,0,379,379,-0.5,0.5
"25975","Native",22,4,"spillover1","tt","spillover1 tt",4,0,434,434,-0.5,0.5
"25977","Native",22,9,"spillover1","tt","spillover1 tt",1,0,249,249,0.5,-0.5
"25979","Native",22,5,"spillover1","tt","spillover1 tt",1,0,218,218,0.5,-0.5
"25981","Native",22,2,"spillover1","tt","spillover1 tt",2,0,352,352,0.5,0.5
"25983","Native",22,15,"spillover1","tt","spillover1 tt",3,0,243,243,-0.5,-0.5
"25985","Native",22,19,"spillover1","tt","spillover1 tt",3,0,244,244,-0.5,-0.5
"25987","Native",22,3,"spillover1","tt","spillover1 tt",3,1,0,NA,-0.5,-0.5
"25989","Native",22,6,"spillover1","tt","spillover1 tt",2,0,396,396,0.5,0.5
"25991","Native",22,1,"spillover1","tt","spillover1 tt",1,0,235,235,0.5,-0.5
"25993","Native",22,13,"spillover1","tt","spillover1 tt",1,0,356,356,0.5,-0.5
"25995","Native",22,14,"spillover1","tt","spillover1 tt",2,0,280,280,0.5,0.5
"25997","Native",22,12,"spillover1","tt","spillover1 tt",4,0,472,472,-0.5,0.5
"25999","Native",22,11,"spillover1","tt","spillover1 tt",3,0,230,230,-0.5,-0.5
"26001","Native",22,24,"spillover1","tt","spillover1 tt",4,0,213,213,-0.5,0.5
"26003","Native",22,20,"spillover1","tt","spillover1 tt",4,0,222,222,-0.5,0.5
"26005","Native",22,17,"spillover1","tt","spillover1 tt",1,0,366,366,0.5,-0.5
"26007","Native",22,7,"spillover1","tt","spillover1 tt",3,0,262,262,-0.5,-0.5
"26009","Native",22,21,"spillover1","tt","spillover1 tt",1,0,474,474,0.5,-0.5
"26011","Native",22,10,"spillover1","tt","spillover1 tt",2,0,182,182,0.5,0.5
"26013","Native",22,16,"spillover1","tt","spillover1 tt",4,0,409,409,-0.5,0.5
"26015","Native",22,23,"spillover1","tt","spillover1 tt",3,0,232,232,-0.5,-0.5
"26017","Native",23,9,"spillover1","tt","spillover1 tt",3,0,157,157,-0.5,-0.5
"26019","Native",23,11,"spillover1","tt","spillover1 tt",1,0,510,510,0.5,-0.5
"26021","Native",23,13,"spillover1","tt","spillover1 tt",3,0,483,483,-0.5,-0.5
"26023","Native",23,16,"spillover1","tt","spillover1 tt",2,0,474,474,0.5,0.5
"26025","Native",23,19,"spillover1","tt","spillover1 tt",1,0,333,333,0.5,-0.5
"26027","Native",23,23,"spillover1","tt","spillover1 tt",1,0,672,672,0.5,-0.5
"26029","Native",23,22,"spillover1","tt","spillover1 tt",4,0,330,330,-0.5,0.5
"26031","Native",23,20,"spillover1","tt","spillover1 tt",2,0,324,324,0.5,0.5
"26033","Native",23,5,"spillover1","tt","spillover1 tt",3,0,561,561,-0.5,-0.5
"26035","Native",23,14,"spillover1","tt","spillover1 tt",4,0,441,441,-0.5,0.5
"26037","Native",23,1,"spillover1","tt","spillover1 tt",3,0,226,226,-0.5,-0.5
"26039","Native",23,8,"spillover1","tt","spillover1 tt",2,0,564,564,0.5,0.5
"26041","Native",23,21,"spillover1","tt","spillover1 tt",3,0,294,294,-0.5,-0.5
"26043","Native",23,4,"spillover1","tt","spillover1 tt",2,0,180,180,0.5,0.5
"26045","Native",23,7,"spillover1","tt","spillover1 tt",1,0,413,413,0.5,-0.5
"26047","Native",23,6,"spillover1","tt","spillover1 tt",4,0,168,168,-0.5,0.5
"26049","Native",23,24,"spillover1","tt","spillover1 tt",2,0,668,668,0.5,0.5
"26051","Native",23,3,"spillover1","tt","spillover1 tt",1,0,754,754,0.5,-0.5
"26053","Native",23,17,"spillover1","tt","spillover1 tt",3,0,137,137,-0.5,-0.5
"26055","Native",23,10,"spillover1","tt","spillover1 tt",4,0,301,301,-0.5,0.5
"26057","Native",23,18,"spillover1","tt","spillover1 tt",4,0,615,615,-0.5,0.5
"26059","Native",23,2,"spillover1","tt","spillover1 tt",4,0,207,207,-0.5,0.5
"26061","Native",23,15,"spillover1","tt","spillover1 tt",1,0,320,320,0.5,-0.5
"26063","Native",23,12,"spillover1","tt","spillover1 tt",2,0,213,213,0.5,0.5
"26065","Native",24,3,"spillover1","tt","spillover1 tt",4,0,283,283,-0.5,0.5
"26067","Native",24,7,"spillover1","tt","spillover1 tt",4,0,259,259,-0.5,0.5
"26069","Native",24,22,"spillover1","tt","spillover1 tt",3,0,370,370,-0.5,-0.5
"26071","Native",24,6,"spillover1","tt","spillover1 tt",3,0,243,243,-0.5,-0.5
"26073","Native",24,12,"spillover1","tt","spillover1 tt",1,0,1041,1041,0.5,-0.5
"26075","Native",24,18,"spillover1","tt","spillover1 tt",3,0,669,669,-0.5,-0.5
"26077","Native",24,9,"spillover1","tt","spillover1 tt",2,0,1990,1990,0.5,0.5
"26079","Native",24,24,"spillover1","tt","spillover1 tt",1,0,781,781,0.5,-0.5
"26081","Native",24,1,"spillover1","tt","spillover1 tt",2,0,301,301,0.5,0.5
"26083","Native",24,13,"spillover1","tt","spillover1 tt",2,0,1399,1399,0.5,0.5
"26085","Native",24,19,"spillover1","tt","spillover1 tt",4,0,460,460,-0.5,0.5
"26087","Native",24,5,"spillover1","tt","spillover1 tt",2,0,1051,1051,0.5,0.5
"26089","Native",24,14,"spillover1","tt","spillover1 tt",3,0,275,275,-0.5,-0.5
"26091","Native",24,20,"spillover1","tt","spillover1 tt",1,0,533,533,0.5,-0.5
"26093","Native",24,4,"spillover1","tt","spillover1 tt",1,0,384,384,0.5,-0.5
"26095","Native",24,21,"spillover1","tt","spillover1 tt",2,0,552,552,0.5,0.5
"26097","Native",24,16,"spillover1","tt","spillover1 tt",1,0,227,227,0.5,-0.5
"26099","Native",24,15,"spillover1","tt","spillover1 tt",4,0,541,541,-0.5,0.5
"26101","Native",24,2,"spillover1","tt","spillover1 tt",3,0,694,694,-0.5,-0.5
"26103","Native",24,11,"spillover1","tt","spillover1 tt",4,0,879,879,-0.5,0.5
"26105","Native",24,10,"spillover1","tt","spillover1 tt",3,0,419,419,-0.5,-0.5
"26107","Native",24,8,"spillover1","tt","spillover1 tt",1,0,483,483,0.5,-0.5
"26109","Native",24,17,"spillover1","tt","spillover1 tt",2,0,602,602,0.5,0.5
"26111","Native",24,23,"spillover1","tt","spillover1 tt",4,0,577,577,-0.5,0.5
"26113","Native",25,16,"spillover1","tt","spillover1 tt",2,0,1339,1339,0.5,0.5
"26115","Native",25,21,"spillover1","tt","spillover1 tt",3,1,0,NA,-0.5,-0.5
"26117","Native",25,10,"spillover1","tt","spillover1 tt",4,0,583,583,-0.5,0.5
"26119","Native",25,6,"spillover1","tt","spillover1 tt",4,0,1007,1007,-0.5,0.5
"26121","Native",25,1,"spillover1","tt","spillover1 tt",3,0,630,630,-0.5,-0.5
"26123","Native",25,23,"spillover1","tt","spillover1 tt",1,0,1082,1082,0.5,-0.5
"26125","Native",25,19,"spillover1","tt","spillover1 tt",1,0,117,117,0.5,-0.5
"26127","Native",25,20,"spillover1","tt","spillover1 tt",2,0,401,401,0.5,0.5
"26129","Native",25,9,"spillover1","tt","spillover1 tt",3,0,218,218,-0.5,-0.5
"26131","Native",25,15,"spillover1","tt","spillover1 tt",1,0,447,447,0.5,-0.5
"26133","Native",25,12,"spillover1","tt","spillover1 tt",2,0,543,543,0.5,0.5
"26135","Native",25,13,"spillover1","tt","spillover1 tt",3,0,581,581,-0.5,-0.5
"26137","Native",25,8,"spillover1","tt","spillover1 tt",2,0,1196,1196,0.5,0.5
"26139","Native",25,17,"spillover1","tt","spillover1 tt",3,0,526,526,-0.5,-0.5
"26141","Native",25,5,"spillover1","tt","spillover1 tt",3,0,361,361,-0.5,-0.5
"26143","Native",25,18,"spillover1","tt","spillover1 tt",4,0,642,642,-0.5,0.5
"26145","Native",25,24,"spillover1","tt","spillover1 tt",2,0,964,964,0.5,0.5
"26147","Native",25,14,"spillover1","tt","spillover1 tt",4,0,370,370,-0.5,0.5
"26149","Native",25,7,"spillover1","tt","spillover1 tt",1,0,457,457,0.5,-0.5
"26151","Native",25,2,"spillover1","tt","spillover1 tt",4,0,108,108,-0.5,0.5
"26153","Native",25,4,"spillover1","tt","spillover1 tt",2,0,1370,1370,0.5,0.5
"26155","Native",25,3,"spillover1","tt","spillover1 tt",1,0,279,279,0.5,-0.5
"26157","Native",25,22,"spillover1","tt","spillover1 tt",4,0,443,443,-0.5,0.5
"26159","Native",25,11,"spillover1","tt","spillover1 tt",1,0,133,133,0.5,-0.5
"26162","Native",26,19,"spillover1","tt","spillover1 tt",2,0,740,740,0.5,0.5
"26164","Native",26,2,"spillover1","tt","spillover1 tt",1,0,1125,1125,0.5,-0.5
"26166","Native",26,4,"spillover1","tt","spillover1 tt",3,0,243,243,-0.5,-0.5
"26168","Native",26,21,"spillover1","tt","spillover1 tt",4,0,570,570,-0.5,0.5
"26170","Native",26,14,"spillover1","tt","spillover1 tt",1,0,304,304,0.5,-0.5
"26172","Native",26,1,"spillover1","tt","spillover1 tt",4,0,274,274,-0.5,0.5
"26174","Native",26,13,"spillover1","tt","spillover1 tt",4,0,1087,1087,-0.5,0.5
"26176","Native",26,24,"spillover1","tt","spillover1 tt",3,0,428,428,-0.5,-0.5
"26178","Native",26,23,"spillover1","tt","spillover1 tt",2,0,917,917,0.5,0.5
"26180","Native",26,20,"spillover1","tt","spillover1 tt",3,0,606,606,-0.5,-0.5
"26182","Native",26,9,"spillover1","tt","spillover1 tt",4,0,606,606,-0.5,0.5
"26184","Native",26,15,"spillover1","tt","spillover1 tt",2,0,378,378,0.5,0.5
"26186","Native",26,6,"spillover1","tt","spillover1 tt",1,0,364,364,0.5,-0.5
"26188","Native",26,8,"spillover1","tt","spillover1 tt",3,0,566,566,-0.5,-0.5
"26190","Native",26,18,"spillover1","tt","spillover1 tt",1,0,245,245,0.5,-0.5
"26192","Native",26,22,"spillover1","tt","spillover1 tt",1,0,542,542,0.5,-0.5
"26194","Native",26,10,"spillover1","tt","spillover1 tt",1,0,155,155,0.5,-0.5
"26196","Native",26,5,"spillover1","tt","spillover1 tt",4,0,168,168,-0.5,0.5
"26198","Native",26,7,"spillover1","tt","spillover1 tt",2,0,526,526,0.5,0.5
"26200","Native",26,17,"spillover1","tt","spillover1 tt",4,0,358,358,-0.5,0.5
"26202","Native",26,11,"spillover1","tt","spillover1 tt",2,0,354,354,0.5,0.5
"26204","Native",26,16,"spillover1","tt","spillover1 tt",3,0,323,323,-0.5,-0.5
"26206","Native",26,3,"spillover1","tt","spillover1 tt",2,0,1364,1364,0.5,0.5
"26208","Native",26,12,"spillover1","tt","spillover1 tt",3,0,242,242,-0.5,-0.5
"26210","Native",27,7,"spillover1","tt","spillover1 tt",3,0,462,462,-0.5,-0.5
"26212","Native",27,2,"spillover1","tt","spillover1 tt",2,0,848,848,0.5,0.5
"26214","Native",27,17,"spillover1","tt","spillover1 tt",1,0,381,381,0.5,-0.5
"26216","Native",27,6,"spillover1","tt","spillover1 tt",2,0,194,194,0.5,0.5
"26218","Native",27,11,"spillover1","tt","spillover1 tt",3,0,371,371,-0.5,-0.5
"26220","Native",27,15,"spillover1","tt","spillover1 tt",3,0,252,252,-0.5,-0.5
"26222","Native",27,1,"spillover1","tt","spillover1 tt",1,0,389,389,0.5,-0.5
"26224","Native",27,12,"spillover1","tt","spillover1 tt",4,0,424,424,-0.5,0.5
"26226","Native",27,4,"spillover1","tt","spillover1 tt",4,0,146,146,-0.5,0.5
"26228","Native",27,13,"spillover1","tt","spillover1 tt",1,0,629,629,0.5,-0.5
"26230","Native",27,23,"spillover1","tt","spillover1 tt",3,0,225,225,-0.5,-0.5
"26232","Native",27,3,"spillover1","tt","spillover1 tt",3,0,703,703,-0.5,-0.5
"26234","Native",27,5,"spillover1","tt","spillover1 tt",1,0,495,495,0.5,-0.5
"26236","Native",27,18,"spillover1","tt","spillover1 tt",2,0,378,378,0.5,0.5
"26238","Native",27,21,"spillover1","tt","spillover1 tt",1,0,411,411,0.5,-0.5
"26240","Native",27,9,"spillover1","tt","spillover1 tt",1,0,417,417,0.5,-0.5
"26242","Native",27,20,"spillover1","tt","spillover1 tt",4,0,335,335,-0.5,0.5
"26244","Native",27,22,"spillover1","tt","spillover1 tt",2,0,243,243,0.5,0.5
"26246","Native",27,14,"spillover1","tt","spillover1 tt",2,0,431,431,0.5,0.5
"26248","Native",27,24,"spillover1","tt","spillover1 tt",4,0,378,378,-0.5,0.5
"26250","Native",27,8,"spillover1","tt","spillover1 tt",4,0,312,312,-0.5,0.5
"26252","Native",27,10,"spillover1","tt","spillover1 tt",2,0,509,509,0.5,0.5
"26254","Native",27,16,"spillover1","tt","spillover1 tt",4,0,624,624,-0.5,0.5
"26256","Native",27,19,"spillover1","tt","spillover1 tt",3,0,409,409,-0.5,-0.5
"26258","Native",28,1,"spillover1","tt","spillover1 tt",2,0,214,214,0.5,0.5
"26260","Native",28,8,"spillover1","tt","spillover1 tt",1,0,1074,1074,0.5,-0.5
"26262","Native",28,9,"spillover1","tt","spillover1 tt",2,0,824,824,0.5,0.5
"26264","Native",28,13,"spillover1","tt","spillover1 tt",2,0,890,890,0.5,0.5
"26266","Native",28,18,"spillover1","tt","spillover1 tt",3,0,210,210,-0.5,-0.5
"26268","Native",28,4,"spillover1","tt","spillover1 tt",1,0,298,298,0.5,-0.5
"26270","Native",28,12,"spillover1","tt","spillover1 tt",1,0,406,406,0.5,-0.5
"26272","Native",28,7,"spillover1","tt","spillover1 tt",4,1,0,NA,-0.5,0.5
"26274","Native",28,2,"spillover1","tt","spillover1 tt",3,0,166,166,-0.5,-0.5
"26276","Native",28,10,"spillover1","tt","spillover1 tt",3,0,170,170,-0.5,-0.5
"26278","Native",28,22,"spillover1","tt","spillover1 tt",3,0,518,518,-0.5,-0.5
"26280","Native",28,17,"spillover1","tt","spillover1 tt",2,0,664,664,0.5,0.5
"26282","Native",28,11,"spillover1","tt","spillover1 tt",4,0,336,336,-0.5,0.5
"26284","Native",28,20,"spillover1","tt","spillover1 tt",1,0,206,206,0.5,-0.5
"26286","Native",28,15,"spillover1","tt","spillover1 tt",4,1,0,NA,-0.5,0.5
"26288","Native",28,23,"spillover1","tt","spillover1 tt",4,0,206,206,-0.5,0.5
"26290","Native",28,19,"spillover1","tt","spillover1 tt",4,0,390,390,-0.5,0.5
"26292","Native",28,24,"spillover1","tt","spillover1 tt",1,0,538,538,0.5,-0.5
"26294","Native",28,5,"spillover1","tt","spillover1 tt",2,0,834,834,0.5,0.5
"26296","Native",28,14,"spillover1","tt","spillover1 tt",3,0,206,206,-0.5,-0.5
"26298","Native",28,16,"spillover1","tt","spillover1 tt",1,0,192,192,0.5,-0.5
"26300","Native",28,3,"spillover1","tt","spillover1 tt",4,0,400,400,-0.5,0.5
"26302","Native",28,21,"spillover1","tt","spillover1 tt",2,0,742,742,0.5,0.5
"26304","Native",28,6,"spillover1","tt","spillover1 tt",3,0,270,270,-0.5,-0.5
"26305","Native",29,21,"spillover1","tt","spillover1 tt",3,0,262,262,-0.5,-0.5
"26307","Native",29,19,"spillover1","tt","spillover1 tt",1,0,368,368,0.5,-0.5
"26309","Native",29,17,"spillover1","tt","spillover1 tt",3,0,290,290,-0.5,-0.5
"26311","Native",29,13,"spillover1","tt","spillover1 tt",3,0,264,264,-0.5,-0.5
"26313","Native",29,2,"spillover1","tt","spillover1 tt",4,0,218,218,-0.5,0.5
"26315","Native",29,12,"spillover1","tt","spillover1 tt",2,0,230,230,0.5,0.5
"26317","Native",29,15,"spillover1","tt","spillover1 tt",1,0,336,336,0.5,-0.5
"26319","Native",29,4,"spillover1","tt","spillover1 tt",2,0,334,334,0.5,0.5
"26321","Native",29,24,"spillover1","tt","spillover1 tt",2,0,560,560,0.5,0.5
"26323","Native",29,3,"spillover1","tt","spillover1 tt",1,0,542,542,0.5,-0.5
"26325","Native",29,9,"spillover1","tt","spillover1 tt",3,0,244,244,-0.5,-0.5
"26327","Native",29,7,"spillover1","tt","spillover1 tt",1,0,268,268,0.5,-0.5
"26329","Native",29,11,"spillover1","tt","spillover1 tt",1,0,482,482,0.5,-0.5
"26331","Native",29,16,"spillover1","tt","spillover1 tt",2,0,268,268,0.5,0.5
"26333","Native",29,23,"spillover1","tt","spillover1 tt",1,0,204,204,0.5,-0.5
"26335","Native",29,14,"spillover1","tt","spillover1 tt",4,0,418,418,-0.5,0.5
"26337","Native",29,18,"spillover1","tt","spillover1 tt",4,0,208,208,-0.5,0.5
"26339","Native",29,1,"spillover1","tt","spillover1 tt",3,0,262,262,-0.5,-0.5
"26341","Native",29,22,"spillover1","tt","spillover1 tt",4,0,390,390,-0.5,0.5
"26343","Native",29,8,"spillover1","tt","spillover1 tt",2,0,452,452,0.5,0.5
"26345","Native",29,6,"spillover1","tt","spillover1 tt",4,0,190,190,-0.5,0.5
"26347","Native",29,5,"spillover1","tt","spillover1 tt",3,0,226,226,-0.5,-0.5
"26349","Native",29,20,"spillover1","tt","spillover1 tt",2,0,212,212,0.5,0.5
"26351","Native",29,10,"spillover1","tt","spillover1 tt",4,0,228,228,-0.5,0.5
"26353","Native",30,6,"spillover1","tt","spillover1 tt",1,0,282,282,0.5,-0.5
"26355","Native",30,13,"spillover1","tt","spillover1 tt",4,0,822,822,-0.5,0.5
"26357","Native",30,20,"spillover1","tt","spillover1 tt",3,0,436,436,-0.5,-0.5
"26359","Native",30,18,"spillover1","tt","spillover1 tt",1,0,582,582,0.5,-0.5
"26361","Native",30,5,"spillover1","tt","spillover1 tt",4,0,326,326,-0.5,0.5
"26363","Native",30,17,"spillover1","tt","spillover1 tt",4,0,1838,1838,-0.5,0.5
"26365","Native",30,2,"spillover1","tt","spillover1 tt",1,0,438,438,0.5,-0.5
"26367","Native",30,11,"spillover1","tt","spillover1 tt",2,0,1504,1504,0.5,0.5
"26369","Native",30,14,"spillover1","tt","spillover1 tt",1,0,428,428,0.5,-0.5
"26371","Native",30,4,"spillover1","tt","spillover1 tt",3,0,164,164,-0.5,-0.5
"26373","Native",30,15,"spillover1","tt","spillover1 tt",2,0,518,518,0.5,0.5
"26375","Native",30,9,"spillover1","tt","spillover1 tt",4,0,1224,1224,-0.5,0.5
"26377","Native",30,10,"spillover1","tt","spillover1 tt",1,0,582,582,0.5,-0.5
"26379","Native",30,24,"spillover1","tt","spillover1 tt",3,0,584,584,-0.5,-0.5
"26381","Native",30,21,"spillover1","tt","spillover1 tt",4,0,486,486,-0.5,0.5
"26383","Native",30,19,"spillover1","tt","spillover1 tt",2,0,310,310,0.5,0.5
"26385","Native",30,12,"spillover1","tt","spillover1 tt",3,0,340,340,-0.5,-0.5
"26387","Native",30,23,"spillover1","tt","spillover1 tt",2,0,474,474,0.5,0.5
"26389","Native",30,7,"spillover1","tt","spillover1 tt",2,0,444,444,0.5,0.5
"26391","Native",30,1,"spillover1","tt","spillover1 tt",4,0,118,118,-0.5,0.5
"26393","Native",30,8,"spillover1","tt","spillover1 tt",3,0,386,386,-0.5,-0.5
"26395","Native",30,22,"spillover1","tt","spillover1 tt",1,0,334,334,0.5,-0.5
"26397","Native",30,16,"spillover1","tt","spillover1 tt",3,0,398,398,-0.5,-0.5
